"population","pop_name","sample","vaccine_status","percentage"
"Pop1","CD3+(negative all other markers)","Minipig_1817_30DPI","vaccinated",19.1822194687524
"Pop1","CD3+(negative all other markers)","Minipig_3273_30DPI","control",21.3082479955545
"Pop1","CD3+(negative all other markers)","Minipig_4515_30DPI","vaccinated",16.7206246429252
"Pop1","CD3+(negative all other markers)","Minipig_4754_30DPI","control",15.5652391999498
"Pop1","CD3+(negative all other markers)","Minipig_5273_30DPI","vaccinated",20.3650570783224
"Pop1","CD3+(negative all other markers)","Minipig_6059_30DPI","vaccinated",7.32758620689655
"Pop1","CD3+(negative all other markers)","Minipig_7488_30DPI","control",20.5604161740364
"Pop1","CD3+(negative all other markers)","Minipig_7554_30DPI","control",8.54607721046077
"Pop1","CD3+(negative all other markers)","Minipig_9739_30DPI","control",15.3088106156698
"Pop1","CD3+(negative all other markers)","Minipig_9947_30DPI","vaccinated",25.7783372875611
"Pop1","CD3+(negative all other markers)","Minipig_1817_12wks","vaccinated",32.3220076986027
"Pop1","CD3+(negative all other markers)","Minipig_3273_12wks","control",30.8923125668343
"Pop1","CD3+(negative all other markers)","Minipig_4515_12wks","vaccinated",29.9361065189223
"Pop1","CD3+(negative all other markers)","Minipig_4754_12wks","control",16.871810267187
"Pop1","CD3+(negative all other markers)","Minipig_5273_12wks","vaccinated",37.7455377857518
"Pop1","CD3+(negative all other markers)","Minipig_6059_12wks","vaccinated",17.556622706422
"Pop1","CD3+(negative all other markers)","Minipig_7488_12wks","control",31.4577799243339
"Pop1","CD3+(negative all other markers)","Minipig_7554_12wks","control",14.1425032115985
"Pop1","CD3+(negative all other markers)","Minipig_9739_12wks","control",23.9551950560062
"Pop1","CD3+(negative all other markers)","Minipig_9947_12wks","vaccinated",34.7320405043943
"Pop10","CD3+CD8+(negative all other markers)","Minipig_1817_30DPI","vaccinated",2.30387981104313
"Pop10","CD3+CD8+(negative all other markers)","Minipig_3273_30DPI","control",2.92926887354132
"Pop10","CD3+CD8+(negative all other markers)","Minipig_4515_30DPI","vaccinated",1.14263949723862
"Pop10","CD3+CD8+(negative all other markers)","Minipig_4754_30DPI","control",0.670888456956549
"Pop10","CD3+CD8+(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.781393077345705
"Pop10","CD3+CD8+(negative all other markers)","Minipig_6059_30DPI","vaccinated",0.471443965517241
"Pop10","CD3+CD8+(negative all other markers)","Minipig_7488_30DPI","control",2.52226688736502
"Pop10","CD3+CD8+(negative all other markers)","Minipig_7554_30DPI","control",0.949564134495641
"Pop10","CD3+CD8+(negative all other markers)","Minipig_9739_30DPI","control",0.634208215435652
"Pop10","CD3+CD8+(negative all other markers)","Minipig_9947_30DPI","vaccinated",1.9125550767443
"Pop10","CD3+CD8+(negative all other markers)","Minipig_1817_12wks","vaccinated",6.13463461946473
"Pop10","CD3+CD8+(negative all other markers)","Minipig_3273_12wks","control",7.88150025743594
"Pop10","CD3+CD8+(negative all other markers)","Minipig_4515_12wks","vaccinated",3.68169429426746
"Pop10","CD3+CD8+(negative all other markers)","Minipig_4754_12wks","control",1.26781054430409
"Pop10","CD3+CD8+(negative all other markers)","Minipig_5273_12wks","vaccinated",4.22866334642868
"Pop10","CD3+CD8+(negative all other markers)","Minipig_6059_12wks","vaccinated",2.11080848623853
"Pop10","CD3+CD8+(negative all other markers)","Minipig_7488_12wks","control",7.58270949046124
"Pop10","CD3+CD8+(negative all other markers)","Minipig_7554_12wks","control",2.04854101670031
"Pop10","CD3+CD8+(negative all other markers)","Minipig_9739_12wks","control",1.90034762456547
"Pop10","CD3+CD8+(negative all other markers)","Minipig_9947_12wks","vaccinated",5.52397783721819
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_1817_30DPI","vaccinated",2.40455355068536
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_3273_30DPI","control",0.662062395808526
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_4515_30DPI","vaccinated",0.285659874309655
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_4754_30DPI","control",0.39500909147909
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.23808070325377
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_6059_30DPI","vaccinated",0.619612068965517
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_7488_30DPI","control",1.38724678805076
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_7554_30DPI","control",1.36986301369863
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_9739_30DPI","control",0.468338374475559
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_9947_30DPI","vaccinated",1.37510289062122
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_1817_12wks","vaccinated",0
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_3273_12wks","control",0
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_4515_12wks","vaccinated",0
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_4754_12wks","control",0
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_5273_12wks","vaccinated",0
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_6059_12wks","vaccinated",0
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_7488_12wks","control",0
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_7554_12wks","control",0
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_9739_12wks","control",0
"Pop11","CD3+CD8+CD45RA+CD172(negative all other markers)","Minipig_9947_12wks","vaccinated",0.00238823079862438
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_1817_30DPI","vaccinated",1.15774800588554
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_3273_30DPI","control",1.12566484083512
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_4515_30DPI","vaccinated",0.438011807274805
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_4754_30DPI","control",0.915417894538843
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.549417007508699
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_6059_30DPI","vaccinated",0.525323275862069
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_7488_30DPI","control",1.19413572948688
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_7554_30DPI","control",3.14445828144458
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_9739_30DPI","control",0.546394770221485
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_9947_30DPI","vaccinated",1.74308817120999
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_1817_12wks","vaccinated",0
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_3273_12wks","control",0
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_4515_12wks","vaccinated",0
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_4754_12wks","control",0
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_5273_12wks","vaccinated",0.00309338942679494
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_6059_12wks","vaccinated",0
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_7488_12wks","control",0
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_7554_12wks","control",0
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_9739_12wks","control",0.00386249517188104
"Pop12","CD3+CD8+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_9947_12wks","vaccinated",0.00238823079862438
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_1817_30DPI","vaccinated",0.696972043676915
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_3273_30DPI","control",1.85123442089386
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_4515_30DPI","vaccinated",0.323747857550943
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_4754_30DPI","control",0.163019625054862
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.158720468835846
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_6059_30DPI","vaccinated",0.134698275862069
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_7488_30DPI","control",0.985260502876961
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_7554_30DPI","control",0.99626400996264
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_9739_30DPI","control",0.11708459361889
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_9947_30DPI","vaccinated",0.256621314094805
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_1817_12wks","vaccinated",0.0363713514988028
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_3273_12wks","control",0.0237633173591033
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_4515_12wks","vaccinated",0.0223403779991957
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_4754_12wks","control",0.0184744705909521
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_5273_12wks","vaccinated",0.0123735577071798
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_6059_12wks","vaccinated",0.0179185779816514
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_7488_12wks","control",0.0643966835707961
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_7554_12wks","control",0.04358597907873
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_9739_12wks","control",0.0193124758594052
"Pop13","CD3+CD8+CD45RA+SLADQ+(negative all other markers)","Minipig_9947_12wks","vaccinated",0.0167176155903707
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_1817_30DPI","vaccinated",0.534345233485635
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_3273_30DPI","control",1.61149480034929
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_4515_30DPI","vaccinated",0.533231765378023
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_4754_30DPI","control",0.263339394319393
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.280813137171113
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_6059_30DPI","vaccinated",0.471443965517241
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_7488_30DPI","control",0.922203830692835
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_7554_30DPI","control",1.26089663760897
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_9739_30DPI","control",0.282954434578983
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_9947_30DPI","vaccinated",0.343775722655304
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_1817_12wks","vaccinated",0.151547297911678
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_3273_12wks","control",0.158422115727356
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_4515_12wks","vaccinated",0.183191099593405
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_4754_12wks","control",0.166270235318569
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_5273_12wks","vaccinated",0.194883533888081
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_6059_12wks","vaccinated",0.139764908256881
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_7488_12wks","control",0.185140465266039
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_7554_12wks","control",0.181225913011562
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_9739_12wks","control",0.108149864812669
"Pop14","CD3+CD8+SLADQ+(negative all other markers)","Minipig_9947_12wks","vaccinated",0.0955292319449752
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_1817_30DPI","vaccinated",0.387206690931619
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_3273_30DPI","control",0.582678415495753
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_4515_30DPI","vaccinated",0.36183584079223
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_4754_30DPI","control",0.291554329425042
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.189243635919663
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_6059_30DPI","vaccinated",0.336745689655172
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_7488_30DPI","control",0.500512335461496
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_7554_30DPI","control",1.46326276463263
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_9739_30DPI","control",0.341496731388428
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_9947_30DPI","vaccinated",0.67786762213722
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_1817_12wks","vaccinated",0.00606189191646713
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_3273_12wks","control",0.00396055289318389
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_4515_12wks","vaccinated",0
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_4754_12wks","control",0.00692792647160705
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_5273_12wks","vaccinated",0.00309338942679494
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_6059_12wks","vaccinated",0
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_7488_12wks","control",0.016099170892699
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_7554_12wks","control",0.00688199669664159
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_9739_12wks","control",0.0154499806875241
"Pop15","CD3+CD8+SLADQ+CD172(negative all other markers)","Minipig_9947_12wks","vaccinated",0
"Pop16","CD3+CD4+(negative all other markers)","Minipig_1817_30DPI","vaccinated",10.2532331758693
"Pop16","CD3+CD4+(negative all other markers)","Minipig_3273_30DPI","control",11.4598713979519
"Pop16","CD3+CD4+(negative all other markers)","Minipig_4515_30DPI","vaccinated",2.43763092744239
"Pop16","CD3+CD4+(negative all other markers)","Minipig_4754_30DPI","control",0.755533262273497
"Pop16","CD3+CD4+(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.134301935168793
"Pop16","CD3+CD4+(negative all other markers)","Minipig_6059_30DPI","vaccinated",4.78178879310345
"Pop16","CD3+CD4+(negative all other markers)","Minipig_7488_30DPI","control",12.2526996137779
"Pop16","CD3+CD4+(negative all other markers)","Minipig_7554_30DPI","control",0.825031133250311
"Pop16","CD3+CD4+(negative all other markers)","Minipig_9739_30DPI","control",1.25865938140306
"Pop16","CD3+CD4+(negative all other markers)","Minipig_9947_30DPI","vaccinated",7.93105117900547
"Pop16","CD3+CD4+(negative all other markers)","Minipig_1817_12wks","vaccinated",19.1070833207044
"Pop16","CD3+CD4+(negative all other markers)","Minipig_3273_12wks","control",24.2425442591786
"Pop16","CD3+CD4+(negative all other markers)","Minipig_4515_12wks","vaccinated",18.1627273133461
"Pop16","CD3+CD4+(negative all other markers)","Minipig_4754_12wks","control",12.8051174283537
"Pop16","CD3+CD4+(negative all other markers)","Minipig_5273_12wks","vaccinated",0.129922355925387
"Pop16","CD3+CD4+(negative all other markers)","Minipig_6059_12wks","vaccinated",21.9717603211009
"Pop16","CD3+CD4+(negative all other markers)","Minipig_7488_12wks","control",27.867664815262
"Pop16","CD3+CD4+(negative all other markers)","Minipig_7554_12wks","control",11.7016883831896
"Pop16","CD3+CD4+(negative all other markers)","Minipig_9739_12wks","control",12.726921591348
"Pop16","CD3+CD4+(negative all other markers)","Minipig_9947_12wks","vaccinated",17.6585785250287
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_1817_30DPI","vaccinated",3.53132502129637
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_3273_30DPI","control",3.64213701675002
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_4515_30DPI","vaccinated",4.45629403923062
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_4754_30DPI","control",2.25092482287291
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_5273_30DPI","vaccinated",3.80318661864355
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_6059_30DPI","vaccinated",3.69073275862069
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_7488_30DPI","control",5.89973989122724
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_7554_30DPI","control",4.8879202988792
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_9739_30DPI","control",4.92730998146161
