"population","pop_name","sample","vaccine_status","percentage"
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_9947_30DPI","vaccinated",3.19081973563163
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_1817_12wks","vaccinated",15.8518473615615
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_3273_12wks","control",14.1985821220642
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_4515_12wks","vaccinated",10.2587015772307
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_4754_12wks","control",13.082234487218
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_5273_12wks","vaccinated",12.5375073467999
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_6059_12wks","vaccinated",13.8618119266055
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_7488_12wks","control",11.4545600901554
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_7554_12wks","control",16.2896861809506
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_9739_12wks","control",14.6079567400541
"Pop17","CD3+CD4+CD45RA+SLADQ+(negative all other markers)","Minipig_9947_12wks","vaccinated",10.3314864348491
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_1817_30DPI","vaccinated",1.23518934407187
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_3273_30DPI","control",1.89568944986902
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_4515_30DPI","vaccinated",0.552275756998667
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_4754_30DPI","control",0.219449495266161
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.0427324339173433
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_6059_30DPI","vaccinated",1.29310344827586
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_7488_30DPI","control",2.08875226609916
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_7554_30DPI","control",0.74719800747198
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_9739_30DPI","control",0.409796077666114
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_9947_30DPI","vaccinated",0.827966881324747
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_1817_12wks","vaccinated",1.36998757312157
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_3273_12wks","control",0.780228919957226
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_4515_12wks","vaccinated",0.62999865957732
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_4754_12wks","control",1.12463339722421
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_5273_12wks","vaccinated",0.705292789309246
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_6059_12wks","vaccinated",1.03211009174312
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_7488_12wks","control",0.82105771552765
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_7554_12wks","control",1.11029546705818
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_9739_12wks","control",0.984936268829664
"Pop18","CD3+CD4+SLADQ+(negative all other markers)","Minipig_9947_12wks","vaccinated",0.718857470385938
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_1817_30DPI","vaccinated",1.75404630992024
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_3273_30DPI","control",0.841470191315393
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_4515_30DPI","vaccinated",2.66615882689012
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_4754_30DPI","control",2.91867828703994
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.750869910261889
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_6059_30DPI","vaccinated",3.16540948275862
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_7488_30DPI","control",1.3557184519587
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_7554_30DPI","control",3.56475716064757
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_9739_30DPI","control",1.9611669431164
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_9947_30DPI","vaccinated",0.919963201471941
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_1817_12wks","vaccinated",1.10326432879702
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_3273_12wks","control",0.720820626559468
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_4515_12wks","vaccinated",7.40806934453331
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_4754_12wks","control",8.95549961896404
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_5273_12wks","vaccinated",1.93955517060043
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_6059_12wks","vaccinated",10.2279243119266
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_7488_12wks","control",1.20743781695243
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_7554_12wks","control",11.0387227014131
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_9739_12wks","control",7.27694090382387
"Pop19","CD3+CD4+CD45RA+(negative all other markers)","Minipig_9947_12wks","vaccinated",0.374952235384027
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_1817_30DPI","vaccinated",1.65724463718733
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_3273_30DPI","control",3.02929268873541
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_4515_30DPI","vaccinated",3.14225861740621
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_4754_30DPI","control",1.47971659665183
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_5273_30DPI","vaccinated",2.47237653378915
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_6059_30DPI","vaccinated",2.55926724137931
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_7488_30DPI","control",1.21384093954442
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_7554_30DPI","control",3.05105853051059
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_9739_30DPI","control",2.07825153673529
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_9947_30DPI","vaccinated",1.3896286253813
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_1817_12wks","vaccinated",1.80038189919074
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_3273_12wks","control",0.756465602598123
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_4515_12wks","vaccinated",3.90062999865958
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_4754_12wks","control",1.12463339722421
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_5273_12wks","vaccinated",6.34763510378322
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_6059_12wks","vaccinated",3.41886467889908
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_7488_12wks","control",0.66811559204701
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_7554_12wks","control",2.00954303541934
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_9739_12wks","control",4.43800695249131
"Pop2","CD3+SLADQ+(negative all other markers)","Minipig_9947_12wks","vaccinated",4.20806266717616
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_1817_30DPI","vaccinated",6.41214280182762
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_3273_30DPI","control",5.59021989362547
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_4515_30DPI","vaccinated",5.90363740239954
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_4754_30DPI","control",7.18226848078249
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_5273_30DPI","vaccinated",3.6444661498077
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_6059_30DPI","vaccinated",10.4121767241379
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_7488_30DPI","control",6.65641995743675
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_7554_30DPI","control",13.0448318804483
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_9739_30DPI","control",10.1375743975022
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_9947_30DPI","vaccinated",7.4759114898562
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_1817_12wks","vaccinated",0.154578243869912
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_3273_12wks","control",0.265357043843321
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_4515_12wks","vaccinated",0.0402126803985523
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_4754_12wks","control",0.316375308870055
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_5273_12wks","vaccinated",0.136109134778977
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_6059_12wks","vaccinated",0.0860091743119266
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_7488_12wks","control",0.0563470981244466
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_7554_12wks","control",0.878601578271242
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_9739_12wks","control",0.0617999227500966
"Pop20","CD3+CD4+CD45RA+SLADQ+CD172(negative all other markers)","Minipig_9947_12wks","vaccinated",0.176729079098204
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_1817_30DPI","vaccinated",1.51785022845195
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_3273_30DPI","control",1.30507263634199
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_4515_30DPI","vaccinated",1.88535517044373
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_4754_30DPI","control",0.956172800802558
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.384591905256089
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_6059_30DPI","vaccinated",2.5323275862069
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_7488_30DPI","control",0.941909040750374
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_7554_30DPI","control",1.80572851805729
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_9739_30DPI","control",1.36598692555371
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_9947_30DPI","vaccinated",2.40643005858713
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_1817_12wks","vaccinated",0.266723244324554
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_3273_12wks","control",0.277238702522872
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_4515_12wks","vaccinated",0.205531477592601
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_4754_12wks","control",0.558852735376302
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_5273_12wks","vaccinated",0.522782813128345
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_6059_12wks","vaccinated",0.272362385321101
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_7488_12wks","control",0.0402479272317476
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_7554_12wks","control",0.396861809506331
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_9739_12wks","control",0.285824642719197
"Pop21","CD3+CD4+SLADQ+CD172(negative all other markers)","Minipig_9947_12wks","vaccinated",0.140905617118838
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_1817_30DPI","vaccinated",2.27290327576861
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_3273_30DPI","control",0.438199571326506
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_4515_30DPI","vaccinated",0.933155589411541
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_4754_30DPI","control",0.670888456956549
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.225871436420243
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_6059_30DPI","vaccinated",2.1417025862069
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_7488_30DPI","control",0.4019862851738
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_7554_30DPI","control",3.62702366127024
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_9739_30DPI","control",1.23914528246658
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_9947_30DPI","vaccinated",0.67786762213722
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_1817_12wks","vaccinated",0.00909283787470069
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_3273_12wks","control",0.0673293991841261
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_4515_12wks","vaccinated",0.0134042267995174
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_4754_12wks","control",0.0300210147102972
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_5273_12wks","vaccinated",0.0123735577071798
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_6059_12wks","vaccinated",0.0143348623853211
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_7488_12wks","control",0.0241487563390485
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_7554_12wks","control",0.0160579922921637
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_9739_12wks","control",0.0154499806875241
"Pop22","CD3+CD4+CD45RA+CD172(negative all other markers)","Minipig_9947_12wks","vaccinated",0.0334352311807413
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_1817_30DPI","vaccinated",2.5826686285139
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_3273_30DPI","control",1.30189727712948
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_4515_30DPI","vaccinated",0.51418777375738
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_4754_30DPI","control",0.344849206846824
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.16482510225261
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_6059_30DPI","vaccinated",1.85883620689655
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_7488_30DPI","control",1.33995428391267
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_7554_30DPI","control",0.684931506849315
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_9739_30DPI","control",0.60493706703093
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_9947_30DPI","vaccinated",2.30474991526655
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_1817_12wks","vaccinated",0
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_3273_12wks","control",0.00792110578636778
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_4515_12wks","vaccinated",0.00446807559983915
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_4754_12wks","control",0.0230930882386902
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_5273_12wks","vaccinated",0.00618677885358988
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_6059_12wks","vaccinated",0.00358371559633028
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_7488_12wks","control",0
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_7554_12wks","control",0.0137639933932832
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_9739_12wks","control",0
"Pop23","CD3+CD4+CD172(negative all other markers)","Minipig_9947_12wks","vaccinated",0.0214940771876194
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_1817_30DPI","vaccinated",0.635018973127856
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_3273_30DPI","control",0.204810669206954
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_4515_30DPI","vaccinated",0.590363740239954
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_4754_30DPI","control",0.115994733212114
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_5273_30DPI","vaccinated",0.445638239423723
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_6059_30DPI","vaccinated",0.484913793103448
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_7488_30DPI","control",0.398045243162292
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_7554_30DPI","control",0.933997509339975
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_9739_30DPI","control",0.448824275539077
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_9947_30DPI","vaccinated",0.067786762213722
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_1817_12wks","vaccinated",1.72763919619313
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_3273_12wks","control",1.69115608538952
"Pop24","CD3+CD4+CD8+CD45RA+(negative all other markers)","Minipig_4515_12wks","vaccinated",2.33680353871588
