"metaboliteID","mz","mzmin","mzmax","rt","rtmin","rtmax","npeaks","QC","Unvaccinated","Vaccinated","Minipig_Pooled_QC1","Minipig_Pooled_QC2","Minipig_Pooled_QC3","Minipig_Pooled_QC4","Minipig_Pooled_QC5","Minipig_Pooled_QC6","Minipig_Pooled_QC7","Minipig_3273_12wks","Minipig_3273_30DPI","Minipig_4754_12wks","Minipig_4754_30DPI","Minipig_7488_12wks","Minipig_7488_30DPI","Minipig_7554_12wks","Minipig_7554_30DPI","Minipig_9739_12wks","Minipig_9739_30DPI","Minipig_1817_12wks","Minipig_1817_30DPI","Minipig_4515_12wks","Minipig_4515_30DPI","Minipig_5273_12wks","Minipig_5273_30DPI","Minipig_6059_12wks","Minipig_6059_30DPI","Minipig_9947_12wks","Minipig_9947_30DPI"
"7",76.0765675224023,76.0763143254906,76.077186771747,83.75100000002,82.35299999998,87.07200000002,27,7,10,10,475305.5249525,479669.304320343,485139.801770077,493245.708396028,462013.243981846,452548.633496517,471781.102109107,130900.930768188,1512602.67537737,106336.857011259,1432280.26947017,71824.3752691335,1125016.7250023,27531.5780817344,892818.875655157,64834.6995081699,1297354.12976739,112846.879326992,1156406.55562249,69436.5312599584,1109380.66583423,118293.235032123,1555235.13261135,57523.9742213085,1182120.32822099,48192.2163529551,1099798.55247057
"10",77.0796567175768,77.0793856339419,77.0801203796643,83.74800000002,82.35299999998,87.07200000002,17,7,5,5,14790.3238605194,15701.507261035,15457.231371254,15281.6663447824,13843.3694012187,14294.3449818004,14682.4437251004,4473.89110079175,45608.5091102648,3543.55080954383,42510.4618523792,2414.07754787552,33104.9877717706,759.215114247336,25569.6498683115,2037.61174197771,38318.4120314834,3571.58594022943,35606.6185952068,2223.90574958761,34041.5873009009,3958.45650739881,47254.0992784954,1820.53295640012,35979.4737400716,1483.16139261213,33610.0746535848
"11",77.9944957803747,77.9941782980889,77.9951723292076,62.56699999998,61.93000000002,64.417,27,7,10,10,46397.7582631054,42426.8107746317,45170.855504309,42832.1643127871,44195.7864726263,47543.3373083702,46645.4136917247,18333.2194179451,70329.2337368854,50988.130545207,71188.0192411525,30122.1930045023,41420.9050788402,22778.2286927241,62606.9540271522,26170.789233144,56423.3386974626,39567.0877778156,38977.3607276514,27330.2481649917,64013.9997052229,52170.7574740739,57021.7236783289,37961.5741450045,111723.300224406,25650.6232233082,50566.2496219625
"12",78.9944108592674,78.9938092399318,78.9951260408474,62.92349999999,62.49800000002,65.14400000002,8,0,3,5,7862.27066216611,6973.06917900778,7665.9048138239,6825.09088309812,7260.5437966629,7023.89962425649,6637.28606035331,3729.43762858427,10854.0716723982,7945.20312170136,10470.1596424272,6007.24456194383,6264.77510450757,4888.64062696298,9594.1137888861,5713.802923464,9034.75110651159,5831.70537220085,5906.42804673348,5484.44963799491,9383.90148747007,9146.49154035035,8235.25284121268,6455.7206931815,14913.0239700622,5740.35070792436,8240.23255990579
"63",91.0144872794446,91.0140636855258,91.0151060753693,62.564,61.273,64.417,27,7,10,10,36237.4182653759,33353.781806104,35797.8535741087,33412.2363673166,32988.6541328925,34554.9900734787,33659.9222791298,14648.8003259452,56044.6167589609,40499.6907664063,56108.210202029,22179.7712862466,29808.2988628581,17731.2866452788,47372.270079375,19350.9059045763,42620.1963121807,31367.9944919592,34339.725946875,21656.1364974199,48950.2142632875,44132.3701900215,44696.0657215577,29858.9809170044,87133.8066380441,20698.8466621226,38872.8600180176
"100",100.112283503751,100.112014914438,100.112825614428,415.88200000001,414.99000000002,416.167,26,7,9,10,475379.116847449,473388.21763001,469735.871578688,467825.787797138,501549.310858886,491393.247990723,490760.45486426,742983.441997953,303010.254896173,527318.110299317,260678.466133898,675430.956829216,320916.969936772,495079.351357234,180431.592605274,696780.775170472,391314.483419207,556157.915898772,272765.253703501,431957.26768053,257206.401765849,517803.2439064,272078.092570504,542784.967082127,334233.915262939,591965.15948515,266798.75243318
"107",101.115447155444,101.115084229682,101.115973090091,415.87,414.99000000002,416.127,25,7,9,9,32665.4671756897,33291.3763798022,32681.6286463033,33618.3857530024,35279.1846537252,34461.457713501,35068.9210834352,49315.0886858473,21885.3131453057,36682.5953151856,18167.996573505,44956.3381428083,22133.2962062002,33183.5216058584,13053.4159693656,47191.3800697555,26944.4005838283,38390.5649620528,19621.7908257054,30264.6186502932,18086.1749659846,34845.6144000232,19940.830204347,36946.7279079176,24037.4234707299,40091.3168710294,20633.0065889921
"137",110.008722170847,110.008440334442,110.00943341393,62.88999999998,61.93000000002,65.14400000002,27,7,10,10,175219.201479625,169110.257986259,171660.774289535,163975.763226013,166142.172478647,174715.902906878,173122.226778701,68451.6975941911,303818.36186648,202360.54182392,302756.809211042,110678.072719897,148411.138045774,79913.1234935249,250981.98696968,92345.3402689673,213291.954820495,152502.971178992,157901.832435276,108347.663796528,253779.285455414,215202.532439587,229533.691510775,145585.49614629,506245.404379049,96630.3584817952,191157.792781529
"141",111.009923363859,111.009530409916,111.010642740816,62.91299999998,61.93000000002,65.14400000002,27,7,10,10,28764.6409235937,27320.1315942794,26693.1937150418,26933.1926035761,27589.8495354868,27785.0701417194,28223.6509424581,11124.0814320475,51431.9011004482,33216.1453806472,47534.0405394919,18297.8660790762,23693.2266182556,13773.5123801604,41133.5314954299,14883.7832730786,35480.2086161152,24541.1574045077,26287.5135439093,16907.6548962333,42697.7340494046,36249.3337352991,37054.8032808913,24729.5018736892,79311.1016193407,14912.3992249437,30719.8478268806
"143",112.006665443959,112.006222842615,112.007216981151,62.91299999998,61.93000000002,65.14400000002,27,7,10,10,26097.3229422319,23514.0002311576,24047.0275222028,24029.9097141009,22588.2641318789,24490.3209530848,24629.473237922,10001.3732979581,41836.037315742,29033.4956938934,41918.2849221842,15150.8617298801,19529.5505142059,11473.1006493003,35028.7703648109,12562.7980025646,29771.0199513215,22008.4716519396,22863.6030391507,15620.504783251,35659.6212036984,30401.1672907055,32531.2946397985,20445.3797869189,70449.0558192581,12146.0254822978,28363.919855413
"145",112.050575355784,112.050312237827,112.051108049278,132.628,131.881,147.50899999998,27,7,10,10,57296.871515059,52148.3443794924,55788.0936447666,57110.9535117448,55854.4972494166,57438.6494801982,60858.2250266818,66003.7680554655,29564.4891181425,45340.1120004526,29455.0469771111,55076.6798937177,32696.4509602627,64482.4481586248,21097.3450696179,62020.2641715195,32378.1341704391,47910.1762919718,25593.7985057349,58053.7957508994,30304.0342997793,59853.3314308075,37238.7064653085,52669.5250645199,28622.8464667507,74293.2371098189,34388.2158628532
"157",114.987582338147,114.987256234511,114.988199894882,62.56699999998,61.273,64.417,27,7,10,10,66346.5608491387,61692.5427932453,61212.0515523674,58473.2707697357,58468.0221930898,60548.6658682288,60787.0201588765,26243.1335999481,101532.53832268,72379.3230912127,100360.519784037,41273.7478356734,52660.572352859,30184.7400699236,82032.9034602321,35625.311495163,75883.5072741737,56298.5121513755,58924.5980113036,40489.3311199278,87356.2454608538,77843.4904442875,81501.9608018796,53786.3643320963,155753.696547512,35431.6852599176,67355.6894387639
"375",134.080747479899,134.080271836655,134.081555909001,87.15050000002,85.667,87.885,26,7,9,10,28217.2032964905,27421.4092419966,25045.7555453501,26882.4603371992,25415.8558130281,25457.3736244479,27160.9408610018,36001.3374285195,25832.9431209754,35395.5123057257,23150.9179222742,28642.8744911696,20011.5234289328,30196.5463650054,7555.82266127741,32530.6961321766,23650.9323085981,30670.2067806727,24345.0658513017,27144.8257899191,20258.9363476104,33744.0764822113,20417.3538765566,27225.5487407218,22164.7955720964,32702.089819729,22270.23561527
"441",146.117135412808,146.11655734101,146.11827042352,86.50400000002,85.359,91.783,27,7,10,10,47353.3133968506,44704.1268490369,45380.7020301361,44609.3951569412,43437.6362440021,42863.1216202245,41662.834497608,65061.1822100627,27495.9159614068,37464.0452641307,23141.8863083784,74621.6695942281,43622.7887950236,39939.4738093157,26352.9643285717,51579.7073986755,27680.9676512608,66278.102085983,37553.486440049,56873.4710662025,28481.3281543772,60087.6272710402,38048.7229553881,51925.1352571105,24673.7365353833,65350.2008374481,29135.5818185883
"445",147.031327057773,147.029436495075,147.034913643224,160.403,157.07,161.53199999998,21,7,8,6,18902.7124385006,18759.6533952225,18424.915872392,19200.8144657783,16482.6576355351,19232.7245183771,16472.5572059049,10270.0309409917,16964.9773112062,15041.3925239746,12809.9429157049,8693.6519601516,20099.3165409435,12464.6204732999,13724.2102834145,14258.5680642293,20112.1307011662,9706.90587698453,11951.7969489353,14735.9013917766,27770.0486581494,14654.1880153537,23964.007687676,16033.4646286439,25645.2731748999,9619.39390766238,18892.8720003051
"453",147.120624270032,147.120167223813,147.121108216531,415.88200000001,414.99000000002,416.167,26,7,9,10,75451.6213315098,72116.4301878822,76450.4102649507,76162.503930175,72466.4851395348,75546.4894451628,74956.8967708376,131797.628135082,35412.1249032106,89234.2436836816,29597.7014283266,102099.277844156,34866.8612532335,76123.0308682665,6040.29974488338,117879.739148754,55654.888223049,94914.7883899782,29210.3452480609,69015.9870213998,27011.8208929928,86645.6726514467,31937.273830511,91373.8354670855,46993.821605836,97412.3467726728,27313.3522832984
"480",151.144161929408,151.143763872108,151.144809546945,83.48899999998,82.35299999998,86.285,17,7,5,5,90497.3238841792,89648.9944968142,91103.3657669385,94015.6461684929,86856.3410435675,83333.238128773,88666.3194667488,4307.8756767789,583062.325186735,5723.06405569506,510380.641296453,2328.18023417867,386854.594261353,1988.59998068159,303105.817966789,2854.7317521534,454616.833753041,6285.49646938831,406060.574236557,2966.82785969988,359186.225169545,5490.08950509423,604477.535377869,1957.17682183931,421585.815912231,817.569236485251,362432.654614302
"486",152.147027385283,152.146703415741,152.147605235037,83.38999999999,82.35299999998,86.285,10,0,5,5,8106.57747283859,7813.00361911417,7222.04446019045,7757.98722175658,7294.45173713209,8813.15744194994,8612.66996846168,1432.37196376838,35311.6709768463,2129.64588237199,32506.9674565615,221.591152750739,24821.4615333419,1096.05270636125,19756.4398150344,1160.48025185314,30080.4141305096,2215.30274632781,26056.2185162492,1452.56406381631,23022.6570541535,1046.37915572214,37660.3844855136,317.762711655095,27283.0339974144,811.316635993733,24316.6635229947
"528",159.076275020365,159.075534360958,159.07709329438,83.15849999999,81.69600000002,83.62400000002,26,7,9,10,14358.2446701965,14822.701295759,15302.6922401962,16062.2973817577,15632.6534631043,16092.5243318017,14426.4544070173,14535.2716289343,10490.769134222,14308.1906643906,7929.57758103483,15514.9575192261,11985.5958178975,16180.3083473518,1618.66961559257,25077.1026488466,10228.2258391173,13848.7354954576,9675.18588115505,21452.3401698614,6372.30091397093,21653.5085139022,8266.59650337777,24603.6789273798,10255.2138704224,16893.7428596906,9937.67170903106
"542",160.994815435745,160.993565607396,160.996082973556,62.564,61.273,64.417,25,7,8,10,17308.9458603121,16569.8133931621,16851.6738305212,14888.5341696467,14354.016226681,15275.0763064555,15614.5584432847,7091.09573113101,26604.3789103681,19135.781997021,26907.5851723064,10654.9841950733,14139.4821548294,8073.24136368358,22336.3012860451,9489.13563290862,19703.4755109915,14393.2420457764,15881.2863809919,11371.1525348075,24528.718908264,20515.1268032384,22062.6872344351,14351.0081606649,41013.2145590495,7949.80977749023,17129.7317219388
"570",168.0289352971,168.028829559606,168.02977666072,121.16299999998,119.839,134.652,9,5,3,1,23603.530495623,15142.536434048,15715.394192651,23202.0668725712,22569.5788866132,24353.0954542149,23904.6870932331,13202.3926551255,10355.049290209,20595.4780651165,10632.7118105067,21692.2072104401,10413.9029623647,16405.9412863287,0,24017.1910816645,9725.75123693016,18035.7629823005,9455.26515314511,17190.4337663676,7928.88545380634,20279.6239761869,7304.43782997624,14002.5097032164,9718.80295822372,16547.1280641641,7595.64405626089
"604",175.022500212571,175.021138864944,175.02418425754,160.74399999998,153.62299999998,162.604,21,7,8,6,17007.919416448,20553.9259829288,17871.1487103783,19023.1032363025,14797.6146961836,17403.2473241272,19144.086861112,11141.3598020418,17452.7589171527,17058.4386166471,15150.6151901716,9487.54757042052,18366.8659128721,14119.9898288828,14092.8563604166,9811.2419666992,19072.0920674738,11678.2309379665,10715.2973694485,11431.290319603,25492.0895128146,14113.3810614099,23465.3827403534,14102.7756571416,21320.2089134275,11273.1504433213,18898.841832962
"656",187.057792604533,187.057186026867,187.058773710937,89.86399999999,88.72300000002,90.57499999998,26,7,9,10,28791.6578072451,29025.7961694609,30997.7450725787,28302.533276474,28551.3034714635,28938.2341396054,27401.8026155278,45996.731783014,20026.0068163303,25956.2792269761,12625.7296784252,50257.81838682,30285.9198732519,21004.5385687083,3038.29713814386,38581.8405983244,23945.7012545574,38492.9967866604,22315.8858351212,23833.3973340913,9351.57703597109,23966.1474317339,8481.10147192092,35905.6284786919,19307.0369209242,46988.5957076483,20992.2880127444
"663",189.078457189519,189.078098530975,189.079102457323,932.74799999999,932.12100000002,933.41,10,0,4,6,5527.54632431623,5054.73751398828,5691.3380360802,6583.02287893882,5157.87331122346,4881.56754449592,5224.8967809286,2051.08162665591,11119.8973221923,2184.32082311958,13268.8051040164,1432.82101854415,11130.1504592448,3323.496844955,4507.51296930562,2551.36475998362,9133.14574824973,3230.22549193702,8478.54609421687,1792.89410856155,13767.1303246129,8778.86258486289,15072.0211165537,1684.44913466647,19595.2758978098,1853.08700654469,8676.13613554073
"687",193.154987373235,193.154356694744,193.155730457915,83.74800000002,82.35299999998,87.07200000002,27,7,10,10,630229.423086955,630813.020317402,626805.946718281,620483.681657868,588785.093903585,586709.342820236,594849.229738053,134727.64010576,888553.36497017,215718.385871404,857525.520854673,113001.141280884,1020625.6719254,52226.0580727218,473608.916876376,132255.89979925,1034182.41909158,149767.984157811,1080404.32979035,128397.370169317,1455583.01338584,198480.67006327,1114451.17521602,95419.0968326614,960402.946250616,52027.7298925245,1099215.65193596
"690",194.157900323225,194.157377183395,194.158727427285,83.74800000002,82.35299999998,87.07200000002,25,7,9,9,50629.6211807721,49931.6826604272,48418.6017435525,48889.4416948929,46266.3972632114,48047.7065970642,48179.3696722497,12473.4820910586,70587.7478323161,18767.8529696503,66596.3445352459,10305.8410294613,78157.5033790331,5290.09613777587,37074.7211397583,11644.0626780211,83039.6037986747,13344.9968958218,84607.4753551026,11747.1894697349,112394.52857597,18094.4537385119,89889.2819683135,9622.32172257845,75341.8487872872,4968.870506946,84422.2304628912
"694",195.137824263709,195.137020888354,195.138509598308,902.55900000002,901.449,946.12000000002,23,7,6,5,53706.9227235712,52562.2490128941,53634.103689669,50650.0202208734,52014.4509647991,49681.5735312216,49260.3978368217,51046.6423820468,11045.0004406878,63848.6878219043,7263.11801825961,49412.4244967074,8892.50440814403,52209.2931049862,2498.47593312751,57493.6908626124,8593.18754714744,55938.759834732,10331.7285093872,47751.7284632685,7338.31565804942,65181.1163721448,7056.46523405984,59527.9841334306,6841.86949150252,54081.7876976752,7441.16854647417
"695",195.159687713073,195.159330234826,195.160485733818,83.38999999999,82.35299999998,84.01000000002,8,0,3,5,5404.86554045002,5818.40474981897,5436.55424831582,5567.00177881284,5042.66664653029,4646.19805109547,5308.17153430874,1471.10212868211,7184.64274042121,2173.48019191716,7069.61112813301,1006.22214646765,8557.19781409525,481.604602444295,3206.61348093492,1057.05334636532,8804.58067734375,1384.56808794507,8776.57031233353,1413.31294809235,11962.3659788132,1915.31823096869,9153.25555610402,597.834686370287,7839.10945986418,171.054036837118,9099.46181567105
"705",197.12847357072,197.127724152094,197.12921970427,466.664,465.98299999998,466.68200000002,26,7,9,10,40007.8465793321,34980.6575669368,36664.7585087329,36916.7669850764,37964.0558115023,37845.9905878985,37392.7972382628,27926.8697944711,21247.0858865897,52803.0938195085,28538.0856307566,36602.5348265566,28955.7875341846,34942.5958152632,6638.99396967137,37613.7579224447,22751.4704751764,34342.9481766856,20414.6062893517,29365.5781308183,16637.9395395141,38304.0601867459,23072.686865503,30656.4416949674,19944.4000901935,54317.8607447286,26954.0710323096
"838",223.169182299001,223.168933360119,223.169952387666,1038.8995,1037.18599999998,1041.66,20,7,7,6,17110.4102411519,17147.9117049719,17239.1846158702,15358.3087694816,16220.0674276258,16220.9881934336,16183.0314260506,34673.2715981767,14915.3020948491,20268.3453470155,7280.70493242145,22997.7483298284,8555.39461963014,20455.8582852203,2951.09168865175,28180.1832802835,10908.899302118,28472.7042766737,10567.1732171549,20566.5167825208,7242.08296407263,22560.7452523808,7292.23176779063,22317.9807526399,9090.73267519409,31667.5050805163,8896.3727226463
"857",228.097826108913,228.097254745693,228.098708251437,132.631,131.92599999998,148.596,27,7,10,10,19234.6356033655,17489.6205745127,18655.9733308455,18112.2435607117,17494.7800392155,18286.8152265518,18248.1642635864,25126.8157867611,10431.0374693715,17444.1098174812,10360.673428199,17446.1189428801,10825.4075554587,17018.9291652933,7381.50775992653,17515.1606001525,10481.0484666763,17120.2107048501,9405.99083509824,18560.4441957187,10823.5551067063,19533.0906287518,13538.3419507482,17877.2707901823,9874.98152374184,25778.5311372462,11754.7055017115
"905",241.179747003915,241.178946005011,241.180788194865,874.932,856.243,886.67100000002,26,7,3,4,10035.6818060299,10231.4468481287,9568.11445280768,9932.62562530959,9876.48572639205,9575.67570652608,9084.7262499024,6312.60280151857,789.714129447239,11762.0621573799,160.169977565762,4391.56817390712,146.069676955114,12638.8610184862,0,9784.95565017221,0,5537.47818220936,0,10035.2746056951,343.378248443361,8801.12301048158,0,9153.44948741007,589.708217902109,11781.0503546997,329.655241827974
"914",244.092927949939,244.09247786776,244.094117126362,132.628,131.881,146.41200000002,27,7,10,10,57767.9120447648,53809.1600501926,58593.7180381042,56737.1672790042,57420.8844549699,56016.1230131684,60148.8286764495,53966.3609900711,27027.6570483136,38874.9806491724,27074.2473363005,54975.3513595073,32994.7512175779,68454.5994130637,14574.7858892841,65702.3456933234,32436.8725480362,44206.308278113,22688.2012390956,57674.9268080624,30490.5280958201,58832.3923731848,34202.7136146823,54879.1884184772,26966.8852999878,61631.5057081505,27929.1927722931
"915",244.091511105156,244.090558301372,244.092814615699,90.57299999998,89.728,91.87500000002,11,2,4,5,13085.1057740341,14119.6026384946,12709.8937645886,12605.2096208292,12797.3676948323,13443.3337386194,12275.8240192001,12719.5052711027,6370.07334918741,9551.14122930228,7044.16320600314,12751.0417492569,8026.30936794467,15822.7593885928,1460.99169420109,15346.8832380226,8111.4932066049,9852.72323563327,5632.63496762817,14324.9130504685,8420.89989690606,12780.7351973136,7341.47175330505,11788.1138728809,6377.84806867994,12012.8569961731,7380.69241913318
"948",249.155914284063,249.155491676876,249.156858637709,86.50400000002,85.359,91.783,27,7,10,10,192953.296010274,189631.577123601,174699.354097918,174341.062355021,165307.091470124,168232.668310394,177078.812621891,271601.425305428,220814.240104826,237550.830443152,182184.621544991,193985.836917898,146831.875087805,213801.794585657,155400.905776558,183779.337940938,149159.87958523,235524.185253721,231305.730769261,203356.135984931,144396.691333139,225472.618645572,143818.589840813,208422.324742288,143430.252441223,186590.078609711,160533.266098469
"979",258.108797619354,258.107978712733,258.109566207596,204.622,195.96700000002,206.60499999998,23,7,8,8,41687.6131915176,40364.4924693069,39223.736074414,41823.0634043822,40563.4952980876,39279.8555761387,40351.2578590272,45936.0293499756,19059.5114970674,61487.6786764268,26583.2006545063,38523.7456165145,25543.2487896031,54595.745020112,0,68158.840510697,24937.8921274407,32874.760313336,19996.8722271101,55495.2940422632,25819.9455841015,64515.7967822763,25322.2494765681,66420.8104815644,14866.7754196215,45667.9233981099,20663.8505827377
"1018",266.074970191416,266.073950960056,266.076535970337,90.46099999998,89.79199999998,91.20900000002,15,7,4,4,10223.824906771,9686.84929046632,9347.01745518078,9464.29879226899,9694.92470587387,9203.30861335062,9218.37482154155,9384.84213047373,4750.46779706397,6341.03541910315,4815.05603216793,8713.33618258668,6068.20692760519,8549.14259836371,0,12311.965003241,5514.11819926769,7570.26757997263,3962.70083797336,10375.8596821381,5920.52206611633,10030.9775968991,5148.94611025527,7759.71721310495,4438.2060915528,9888.86337266401,5006.84062816596
"1042",270.170048816343,270.169535978662,270.170679302376,802.08999999998,801.496,802.77299999998,23,7,8,8,16096.6783271435,15363.2783572797,15317.4008417233,15383.6840113893,15286.5505583228,14842.7023774838,14310.8527419302,17389.9408343751,9759.86631155378,21124.7008079143,10082.7511995278,15798.5359471191,9178.84377070747,13953.8107422763,1889.50378897733,13097.6443319324,5739.28823928748,21598.5811874251,7875.39159666188,12456.1853247855,8052.37684054839,17866.1703996217,7525.61901121437,15325.4843956847,9924.82249011335,14104.22906815,6598.14860094232
"1059",274.655731045454,274.65516447713,274.656079156191,1397.58500000002,1395.97799999998,1398.064,9,2,3,4,10523.2288129958,8958.8658241814,6208.39096902938,7273.38729342622,7936.14332036429,3985.34119059459,6799.56283953629,4060.96036545932,11959.4274688351,6169.91544520855,15308.5897421682,2875.2800131647,6342.81137709878,6930.00916061697,25946.7297817165,4555.34571755226,7614.02074586384,6601.59232013673,16181.7064660004,6967.79645877861,17853.879916965,7129.55500799417,10115.7793190798,6847.4390692507,16638.5848365366,2263.67144818526,4385.63338551474
"1070",277.215792499359,277.213817826264,277.216836870616,1310.219,1309.50699999998,1311.55300000002,26,7,9,10,43963.5500326978,43872.8817362167,43841.1998366959,42843.2626191805,45678.4426964774,42011.3180422298,46028.5626329111,43809.9317125141,15401.8482660957,49083.5905880831,17003.1408701713,50309.3484345368,19702.6468130483,51820.6713391021,6933.89935336355,65975.9541104806,14624.7226549139,41859.4667631721,15164.0789683289,47339.3812853534,12869.953745407,68932.0466109889,17077.8730139894,35236.689612824,15335.3797853226,70876.4247740548,18991.6648728253
"1075",278.219110286047,278.218310363145,278.219782901312,1310.217,1309.54599999998,1310.847,13,4,5,4,8660.10179121109,8141.62752868177,8546.47650744352,8533.52169132758,7843.631671453,7930.49525128568,8655.19727063381,8281.96276494578,2657.81689211612,9021.86058379376,2497.13918509376,10071.7045112775,3506.77791731122,9878.14278506496,1227.21230111085,12871.2691992229,3076.87427322059,8076.88265579419,2476.81011756261,9710.59642748116,2454.82290187499,12944.589519163,2610.51542452619,6750.6825885901,2573.64377650536,13157.6852634982,3333.6329868529
"1080",279.191642370328,279.190673119383,279.192764972155,83.83200000001,82.67099999998,84.55000000002,20,7,6,7,13320.0751848943,13538.8510520242,13806.2056238625,13829.0776828558,12901.5907948858,12822.9572253695,13416.5873173248,21366.4617221624,6539.46786764351,13295.207504453,5430.65104866889,15937.4591690666,9862.57930107469,12557.1671162692,6146.19522041327,16622.2587799072,6229.26257810576,16396.1600015259,6162.26971166371,19097.5256702646,5937.76386267943,18245.5414830156,8644.377228995,18710.7879644402,7300.68595824838,20936.4310627076,8168.60740682221
"1084",279.231132441653,279.230652252917,279.231671418528,1244.924,1244.86499999998,1257.347,7,3,3,1,17291.8539695791,13422.9018414231,15872.2248637237,15265.7590247765,16686.466702094,16979.8587931263,17222.3971160924,8898.71702635503,3767.49771575443,19364.655732621,2225.24368048846,20463.1585010496,3446.61832307809,18898.1936725507,0,17938.4804671898,4321.83298030347,11646.1537550296,2207.71771862367,11805.0031806643,1545.48152846385,15785.9386651184,2730.32513581355,14520.8345032909,2395.31089449454,17401.3455987025,3254.8202224902
"1109",283.007599733555,283.00679232759,283.00871079038,659.38849999999,659.121,660.192,26,7,9,10,22671.6041945922,21440.2883016106,21771.005221556,20598.925764746,21427.3172634109,20466.7166616111,20297.7175859374,26448.9510075282,12741.1925683418,21922.4867441516,12965.7509682482,16935.0330081709,13523.8380829639,14264.4460393437,2082.94820207329,24227.4471511415,13286.4252732454,20700.8018077189,12699.8161144761,16794.6558773279,11892.2991720621,17482.5591129692,10650.6482172814,20066.5065702327,11764.9937050919,26425.4475040413,16016.1116903016
"1121",285.00578412676,285.005009608108,285.007005619276,659.3865,658.658,660.192,26,7,9,10,21765.8647663084,20921.2304270405,20743.47147312,20450.970383685,21387.9862755983,20296.3067886627,20524.3323127862,25274.0189216063,13010.0466174194,21826.8924596923,12877.7029570578,15964.5614214987,13879.1013917865,12770.6114060442,2201.4085559571,24063.7282668581,12451.0081739212,20657.0908582409,12052.5259759827,16242.0792303303,11864.0544404242,17241.3660260513,10326.4509030076,19790.6914016811,11164.6194959181,25757.6288001388,14966.7069594254
"1157",293.115825738099,293.114721422005,293.116834719719,903.33999999999,902.46299999998,907.78800000002,16,6,5,5,12825.5034190218,10496.5528397801,11103.205153656,10664.0216623229,10796.2809717581,11596.0424581354,10368.8625567116,26407.9461820678,4367.17100895471,12477.6066597123,1089.75946680456,23553.1576360489,3710.96849256412,12775.1558209881,149.944649721141,14620.9232469434,3209.7095795162,25883.1269975247,4314.63082324891,12705.9280195272,2228.53764275124,12833.0211811536,1780.38974641683,13486.144396203,1226.44529584485,26373.9672367644,1665.64532732791
