"","metaboliteID","PC2","mz","mzmin","mzmax","rt","rtmin","rtmax","npeaks","QC","Unvaccinated","Vaccinated","Minipig_Pooled_QC1","Minipig_Pooled_QC2","Minipig_Pooled_QC3","Minipig_Pooled_QC4","Minipig_Pooled_QC5","Minipig_Pooled_QC6","Minipig_Pooled_QC7","Minipig_3273_12wks","Minipig_3273_30DPI","Minipig_4754_12wks","Minipig_4754_30DPI","Minipig_7488_12wks","Minipig_7488_30DPI","Minipig_7554_12wks","Minipig_7554_30DPI","Minipig_9739_12wks","Minipig_9739_30DPI","Minipig_1817_12wks","Minipig_1817_30DPI","Minipig_4515_12wks","Minipig_4515_30DPI","Minipig_5273_12wks","Minipig_5273_30DPI","Minipig_6059_12wks","Minipig_6059_30DPI","Minipig_9947_12wks","Minipig_9947_30DPI"
"1",6,0.0238278768255104,76.0399767499882,76.039884417855,76.0404762518806,183.96599999998,169.10899999998,210.01200000002,9,0,4,3,11744.729236344,10972.1310239066,11226.8666238771,11278.4233552843,11369.3797117812,11606.3583070965,12014.5212573125,6415.09990543753,24389.107800293,6941.88719944563,33715.6034292324,7730.38519682456,27345.043274069,9304.79160262627,21878.8681088341,5390.27417281731,12784.1400226176,10410.9634302303,34388.7701126508,6509.80449946373,19040.8940890366,7059.87176618871,15072.4594796566,6304.79500099472,27289.1950647403,6180.8502156199,26367.9463484191
"2",7,0.0235364853666336,76.0765675224023,76.0763143254906,76.077186771747,83.75100000002,82.35299999998,87.07200000002,27,7,10,10,475305.5249525,479669.304320343,485139.801770077,493245.708396028,462013.243981846,452548.633496517,471781.102109107,130900.930768188,1512602.67537737,106336.857011259,1432280.26947017,71824.3752691335,1125016.7250023,27531.5780817344,892818.875655157,64834.6995081699,1297354.12976739,112846.879326992,1156406.55562249,69436.5312599584,1109380.66583423,118293.235032123,1555235.13261135,57523.9742213085,1182120.32822099,48192.2163529551,1099798.55247057
"3",10,0.0231124877600852,77.0796567175768,77.0793856339419,77.0801203796643,83.74800000002,82.35299999998,87.07200000002,17,7,5,5,14790.3238605194,15701.507261035,15457.231371254,15281.6663447824,13843.3694012187,14294.3449818004,14682.4437251004,4473.89110079175,45608.5091102648,3543.55080954383,42510.4618523792,2414.07754787552,33104.9877717706,759.215114247336,25569.6498683115,2037.61174197771,38318.4120314834,3571.58594022943,35606.6185952068,2223.90574958761,34041.5873009009,3958.45650739881,47254.0992784954,1820.53295640012,35979.4737400716,1483.16139261213,33610.0746535848
"4",25,0.0239544239650162,82.997275511269,82.9969964988858,82.9978463341266,60.56400000002,39.157,61.23099999998,29,7,10,10,68201.3962259491,56086.7184132891,55685.3268407135,62569.4713479556,61234.8072123589,65582.5931527993,63259.683225107,75242.5790191019,67464.1564934594,58863.3181602993,62101.7517798648,92694.5400317309,57502.6799848927,65903.2738446338,129238.886630149,56188.4415068974,59250.4141574619,85939.3626219146,90048.5529838147,60385.752861634,56749.3355274617,76828.8319020546,71769.3252696057,65894.4388897598,52669.0486197474,68015.7114978565,78918.3882238305
"5",41,0.0203751634802841,84.959664797561,84.9574879857493,84.9606427448381,61.28849999999,54.882,63.681,26,7,10,9,45729.5371076471,50928.4192422844,47808.9970321248,51703.9874216507,58691.580647591,75014.7426038152,41917.401040094,15736.8699716126,63788.2265008996,49692.872348435,55870.5130678133,83389.9061399959,70823.2498952067,62630.0040186941,174722.574494934,88524.9117294322,48908.8574939031,69859.4200019644,51178.2421085568,31805.1033677971,52057.6442709582,66913.3705491858,46778.854396577,49367.8677518956,113740.519421592,85004.808490372,39337.6950042937
"6",42,0.0235434394202791,85.0290875330184,85.0288273578551,85.0297194749369,84.54250000001,83.348,114.45900000002,28,7,10,10,94243.3234114694,95511.0963830111,94984.680393453,90457.9837312391,88742.2836237344,91168.1375744287,90029.0154826788,55258.558087412,94607.0958784455,72744.6986999139,101081.336980962,130893.577341855,68760.124394247,67033.4048465776,150128.270719791,57843.947634402,68727.107091417,112905.62704143,83810.1897828441,73146.5990812219,71308.4805648286,66252.1596477068,74192.5743508512,104316.823853264,105255.486259304,76513.0615115185,70213.8573870926
"7",54,0.0201989676488662,89.5072931913414,89.5069945588932,89.5078165438922,60.56400000002,59.89800000002,61.23599999998,27,7,10,10,59101.991163846,50470.3744338842,49622.3031673778,48034.5121902655,49928.4568595093,59712.7517264916,42546.7264547463,64633.6060236476,46374.9626969217,48248.5049863111,44933.2495976016,66427.8961113677,48030.3222739409,45975.4196354542,90495.7077768018,44547.728884716,46375.7899045053,71131.5259365821,83357.1196130926,43945.8631972896,44554.4080572326,53105.2425342074,54741.2333934371,39715.5007750561,52690.1868437919,45357.8362153996,41119.2503967521
"8",82,0.0224654931185725,97.0288037744464,97.0284397465894,97.0298477324122,84.535,83.348,87.84899999998,27,7,10,10,25918.096747097,27102.7817161417,24759.0295366227,25779.9611543111,26538.8730178255,25988.6705615929,24953.7545845467,15967.9292408415,26772.2912483397,20727.7702376041,28386.1344657408,37330.4035443179,16383.1162870003,20249.0712212706,40947.150927454,15739.4285729516,20844.3591238547,32051.7307072731,22739.5314019539,20373.7896662662,20314.6822497558,18252.6564338409,21939.7849560167,29276.2596655955,27451.7213427735,21987.8819191809,18448.0282198518
"9",83,0.0216620676977888,97.9697462005821,97.9691594519727,97.970174002496,60.56400000002,58.349,61.88699999998,27,7,10,10,53741.9002452292,38548.1536865427,39365.6302050327,35870.3667713996,45235.14637356,43520.9429553051,40085.0681129925,53885.4439182808,54150.8262744466,38917.5877184002,55081.2793132838,63914.2057673995,42981.2807897826,38704.3358298551,82283.0417028198,35863.8968028689,48740.2678368836,70613.8923673045,63385.0546413929,41818.891293215,38009.5028157917,43502.8224913169,39170.0321060309,34626.8740797887,31652.0077356124,41298.5180022226,35007.4277362976
"10",116,0.0235913217751719,104.070775740923,104.070404553359,104.071401883914,84.56299999999,83.174,88.551,26,7,9,10,52994.0951533079,55877.4271423646,57016.6262825348,57796.4969452942,53488.6674910789,53601.242553149,57888.5763567561,17640.5405252096,22518.7484152483,37137.0826696847,25278.3982645317,17652.5804226355,19952.2459194284,33052.6459710512,816171.745571482,75299.2760710938,38815.8113739014,17578.2637512219,24997.9013414786,36250.768533371,29173.939008491,45813.3440233489,30266.632470217,25925.7071281433,25593.8837850307,17423.9734214979,20132.6435766624
"11",135,0.0221490095928011,109.028514806628,109.028073234511,109.029264609236,84.55000000002,83.348,87.84899999998,11,4,4,3,9388.65216992446,7959.705872419,8423.87456663005,8835.76769565329,9314.2549831065,8583.09563636271,9075.66786773759,6766.74623270719,7571.27092539328,7763.13490614251,8495.04579733098,11823.6313229303,7848.01406527704,6885.77202219028,13659.1758893637,5541.20865550734,7278.46363642137,8627.75914319866,8816.01975238979,8323.79987667034,7838.84269158597,7529.14410477517,7618.17556298143,10960.2246159258,10728.4566859312,6681.96827113267,7543.68623178882
"12",181,0.0248052239990169,118.050111910401,118.049382235136,118.05089636901,95.7595,94.33500000002,108.579,26,6,9,10,12888.6982548139,12788.5830038589,14385.8177238126,15730.7240070894,12167.8539473267,1168514.24256195,14505.6177841709,21340.0022284481,14540.5249090984,19982.8434817998,14165.9643975508,21842.490277653,18448.9151588822,14909.4711261139,1271714.05336767,17354.5446644084,11343.6798016894,15737.5944098412,16959.5624371994,21337.2954229248,12644.5570880166,19978.9495100264,8245.81683906072,22509.5215047361,11173.3771983287,19781.7158072019,12701.8008008713
"13",237,0.0204154186759319,122.963916228161,122.963554281968,122.964553281331,60.64799999998,59.23499999998,61.88699999998,27,7,10,10,36224.9432035993,28271.5359891303,29417.7267399331,27736.4318583551,29343.0361198552,29176.2564273698,30776.8433875244,38750.8416056115,30846.8662343438,28528.6026378328,27430.8926925824,41447.9967475592,26466.6072750702,27933.9271115918,49752.0363003359,25444.6481255035,31709.8983388855,41905.6934500412,43935.608593041,28298.7861794697,25144.076379198,27057.3989430049,27844.1110023088,35456.6042153014,38368.6660255987,30309.2651183941,26794.7933547434
"14",260,0.0253635243436166,124.086904499696,124.086653246148,124.087674550284,1294.881,1281.56300000002,1296.187,27,7,9,9,434366.232247585,464222.724028674,494292.672099998,533866.773235976,528310.144767398,530994.53857244,506812.773577595,483056.503747599,525739.384855294,394856.027875806,476745.27102076,397964.308658034,623980.964047584,494019.411484372,525543.305578698,395918.627528296,512483.971977035,419150.144720866,538321.622396615,410568.528663986,495832.402196928,406391.767310352,505036.076177626,424679.482238878,469108.929822736,460991.732275196,604157.475296119
"15",272,0.0286122778721437,124.086656115927,124.086318323544,124.087027410014,532.62,509.283,553.306,10,3,1,3,33575.5305765942,51357.2785375481,39216.3997357605,36858.9990022736,36543.6375251705,37564.9197303924,36296.1627361696,36094.2124544194,38032.7099947637,37256.877815646,37797.9934371681,38160.6103963884,36049.9896893884,37334.3345654182,40161.3258166822,34964.2977354195,38016.4240133953,36811.3772262031,40429.62142797,36282.0232675559,37056.3771160335,35536.5848382336,37597.3520443048,37704.7314862907,37375.4193397292,35708.8396096666,38156.7380129064
"16",279,0.0253512520085302,125.986252567322,125.985764551614,125.987092329789,62.48200000002,42.53299999998,64.417,27,7,10,9,22645.7098503729,21230.9578888929,22416.5166967259,24257.1207515006,18873.6311288208,21620.1230256958,20403.6315358948,16445.0751663286,46737.3478914862,26202.8449251141,34072.4333591899,41211.1855260127,27889.8311464427,20856.8811038536,108874.692288101,35352.1036736296,25473.3143497883,38358.3614949839,34290.6950680906,13061.7738469278,35739.9778691385,35574.5388852855,25127.840837262,25592.1321996068,76211.6811565657,21067.2279839355,25941.9219177006
"17",413,0.0200102779775657,141.958399275773,141.958006487591,141.95908260081,60.93199999998,59.89800000002,61.23499999998,27,7,10,10,150027.438693306,129105.093603617,122017.107332855,118963.429694483,125875.758384662,134978.342770133,124992.200583561,181000.515619381,130389.441405932,145502.892778482,128495.047882032,200885.631544645,137162.604556546,114474.446648406,273990.216933182,127512.854483272,138588.972569903,208632.013048654,211444.010246692,116427.749991855,121429.134217984,133942.05627727,119624.343700096,130757.567024673,123797.643117861,134338.869420985,116482.003607236
"18",480,0.0234147709055965,151.144161929408,151.143763872108,151.144809546945,83.48899999998,82.35299999998,86.285,17,7,5,5,90497.3238841792,89648.9944968142,91103.3657669385,94015.6461684929,86856.3410435675,83333.238128773,88666.3194667488,4307.8756767789,583062.325186735,5723.06405569506,510380.641296453,2328.18023417867,386854.594261353,1988.59998068159,303105.817966789,2854.7317521534,454616.833753041,6285.49646938831,406060.574236557,2966.82785969988,359186.225169545,5490.08950509423,604477.535377869,1957.17682183931,421585.815912231,817.569236485251,362432.654614302
"19",486,0.0233123613609036,152.147027385283,152.146703415741,152.147605235037,83.38999999999,82.35299999998,86.285,10,0,5,5,8106.57747283859,7813.00361911417,7222.04446019045,7757.98722175658,7294.45173713209,8813.15744194994,8612.66996846168,1432.37196376838,35311.6709768463,2129.64588237199,32506.9674565615,221.591152750739,24821.4615333419,1096.05270636125,19756.4398150344,1160.48025185314,30080.4141305096,2215.30274632781,26056.2185162492,1452.56406381631,23022.6570541535,1046.37915572214,37660.3844855136,317.762711655095,27283.0339974144,811.316635993733,24316.6635229947
"20",555,0.022947065537565,163.11543932103,163.115043132567,163.116140413982,83.19849999998,82.67099999998,83.89400000002,14,6,4,4,9635.26630379017,9587.46894068219,10956.3246261014,9771.83874271812,9925.71099678858,15853.338577842,10248.4234981542,15491.8803098254,18379.4063931587,15674.7460492184,15310.5297476982,11039.4466478244,8604.60281915518,20775.2411213545,22067.6185775223,9324.02867553105,13416.0787685837,10482.7148609786,16473.8012148475,10056.2508730589,13298.3636436538,10639.0739094668,13915.6464255008,11513.2604759126,14640.113287501,14058.4231584456,15617.2720293839
"21",727,0.0221219756372654,203.138644883956,203.137708986942,203.139531568412,132.59700000002,131.955,133.30100000002,17,7,5,5,11862.777191717,9723.11694237652,11977.2389233549,12455.3652692706,10644.1407581032,11759.1078349522,12292.4177537721,15349.9685526733,40589.3359023033,9555.28504960794,29279.3811149269,12768.469110773,18617.2666600319,17417.1988738505,21355.3204537015,9974.21766533491,18800.3026556394,10101.0514057821,34840.7451520778,8864.95010538331,21475.6551110839,11605.6532998962,26286.3197609006,12441.0628371328,37785.2485311127,13977.1127068758,22520.0822741716
"22",730,0.02429228966084,203.149115678389,203.140516247748,203.15012424104,87.22449999998,85.359,91.57500000002,26,5,8,8,29141.3627926774,31139.4681425039,10886.8833514089,35726.2837625959,361737.057932754,7056.79899640433,319292.471636489,37805.301910936,12299.7512526349,32117.7027116314,26594.576600122,59464.8674930221,254022.665325296,11449.3347221457,650429.931207975,31209.6580221977,12991.346178744,42162.379105909,223041.588867664,24982.5961390438,12277.2537737863,33299.0621052617,18613.9693864746,45932.8192956195,445582.322199901,64229.6641247209,14693.5964720301
"23",937,0.0206257349834309,247.166512057472,247.166453332937,247.167290787275,1750.32299999999,1749.66000000002,1750.99200000002,8,0,5,3,579673.046980792,556908.603528171,579936.11350404,566253.516730868,630715.888033007,417897.402875066,608065.407426059,523897.069684761,542760.70886556,568628.791524147,572221.401309957,673875.216505715,518408.721778234,565206.983588226,755715.158137527,491929.778453665,660420.141824098,538152.851399446,522396.940040077,565593.408601744,455525.534185716,522111.684570534,506574.548742499,498081.881415219,496120.067017896,607131.45148906,626940.84096016
"24",938,0.0218738595823133,247.167044715109,247.16623965316,247.167336796577,1981.71399999998,1955.70800000002,2007.058,13,0,5,1,690370.454757191,751225.02692306,763567.702803791,728241.798760526,852282.244776681,583355.264266714,804137.74468413,490538.189117656,726423.923639409,744886.591100395,645467.060999023,491432.156136517,623336.906000241,754851.586370913,2472309.5358752,685401.770831846,753532.769617438,730056.867646091,723117.59862452,764082.949934229,1410269.25547053,743708.944515966,672460.25213816,694609.491669282,697382.941576324,779444.641047716,769995.93119204
"25",943,0.0241535263429829,247.167048782635,247.166397934792,247.167162046776,1931.70999999998,1917.69999999998,1938.371,5,0,4,0,582122.747699976,629376.848252349,650913.302031438,621919.754565839,718546.102975881,473024.568585442,694943.129627351,596158.376093956,603404.30338584,642135.935982466,557878.605559698,760865.134785951,723537.716581143,636121.834210202,1083830.01771853,562283.533111254,635529.716915952,619218.766986441,583811.322678419,621542.532070233,640655.927213881,634182.387642702,570178.020596504,586048.343099267,585282.021766822,655253.251122528,627480.077368058
"26",973,0.024763425455267,255.978427357847,255.977436489653,255.979320018178,77.32349999999,75.963,81.65400000002,26,7,9,10,13047.495109758,13253.1336953231,12260.6165092406,11680.345530336,11608.284151653,11081.3430431207,12331.6287857666,12618.8901570896,15174.4485284091,14014.1909088691,12973.4562656749,14302.888966931,20630.8821887762,9483.16579479083,33089.1191629697,13725.9563325638,11843.9645762409,15429.9237645371,18365.6787253918,14760.059607322,16372.6295387703,14403.8391605031,12423.9236595819,11478.6422397775,15125.0199027989,13024.7427603565,15790.3676674209
"27",974,0.0250465655212621,256.26341307767,256.262643064531,256.264041684028,1540.91900000002,1539.32199999998,1540.941,11,6,4,1,12238.2663415472,11635.2206350965,11257.4777793349,10798.7783016601,12072.0995458778,8241.75829897555,12133.1650340814,6100.61944352862,10204.7214689333,6520.75411959537,6138.29516145214,8291.0959886586,7294.34506550484,9363.57429838077,15928.350267541,5053.51529544219,6638.03589448546,5616.72627906076,5611.80964225459,8680.5195197754,6029.63342409368,5916.82329937124,6906.35308197566,6697.05418157072,5411.06575571293,6321.47692312114,6958.01857253962
"28",1059,0.0240582327904447,274.655731045454,274.65516447713,274.656079156191,1397.58500000002,1395.97799999998,1398.064,9,2,3,4,10523.2288129958,8958.8658241814,6208.39096902938,7273.38729342622,7936.14332036429,3985.34119059459,6799.56283953629,4060.96036545932,11959.4274688351,6169.91544520855,15308.5897421682,2875.2800131647,6342.81137709878,6930.00916061697,25946.7297817165,4555.34571755226,7614.02074586384,6601.59232013673,16181.7064660004,6967.79645877861,17853.879916965,7129.55500799417,10115.7793190798,6847.4390692507,16638.5848365366,2263.67144818526,4385.63338551474
"29",1192,0.0226837492428686,299.04355879092,299.042935058814,299.044273866364,80.52799999999,80.14999999998,80.59100000002,4,4,0,0,8967.43676476802,8574.24334648933,8831.2180391592,8418.92859959478,7415.86959419425,8023.92331140171,7937.4169999988,140.212871332446,646.900755161212,674.233435520281,691.813823306933,193.387738955725,1259.09389204221,763.59037861633,2251.08917377996,514.559224619103,321.816524544731,486.734398326798,880.537595344035,643.357695998313,634.664344587247,765.459476335802,587.581395658664,554.075047326947,580.025027981235,148.390483490398,747.160688813194
"30",1217,0.023106222784702,304.155700383148,304.155269480415,304.155844542994,1398.064,1395.97799999998,1398.25199999998,7,0,3,4,9395.83462347818,8137.84577574445,7745.20941809104,7505.27844680065,7078.035522451,4632.21915616967,6022.83582271387,3055.88762446209,11233.326476149,6226.84394314326,13348.9320716522,2763.02930936244,5370.84940789124,6307.90779316925,21847.3500462697,3730.5897807208,6160.08584627712,6611.23541826035,15486.4040019318,5765.87836943685,15462.2514375691,7713.84093000808,10151.1301582351,4858.2287056474,15593.8718359525,1368.12426309509,4166.77696085189
"31",1218,0.0220434547947415,304.263772576885,304.262972002196,304.264626670892,1491.59900000002,1488.71399999998,1493.15,27,7,10,10,180633.722212857,184888.051993555,183817.933470125,170327.642877385,186727.35473385,128001.743437438,181082.158380014,179380.343597377,154838.512897342,166613.904416283,175968.965102837,131584.888614154,178999.0810686,147906.419417272,268510.488438019,129283.511313491,131859.441761616,168929.483917654,167024.284407419,164083.418639434,173944.047476979,163777.400179556,160470.869184849,130714.49642667,156381.248979151,164354.859171837,163743.127501788
"32",1300,0.0240057198059049,324.325867257633,324.325544205289,324.326783797338,1766.99400000002,1765.66100000002,1768.32699999998,16,6,5,5,15968.5903420797,14437.1461730541,13901.9308515467,12020.2653066554,13312.6353812828,6926.15280655324,12152.7584101817,14103.2471951602,5535.06193119386,8896.36583215704,9023.52330454772,15257.1571506834,6271.8671510397,14545.3668164941,65930.685331365,6952.5669289249,27014.3739724865,7910.16776378943,7074.21118778111,7720.43159838256,18733.6458604139,10291.5834767602,3639.81035674643,13306.5915577938,7325.01689514015,14179.2169902312,14082.2632873683
"33",1485,0.0210833230207746,378.900536888452,378.899889308415,378.902045169013,73.23399999998,72.46000000002,77.84,27,7,10,10,50317.8571341681,49880.7917678579,46556.1126934734,46840.2080876722,46122.4478819708,43060.6189094239,45248.495331665,40263.061137496,49609.8426508263,40840.7685329641,40056.0387536632,45425.0291386086,50989.9484466716,91384.7784644997,94710.8160753191,41592.8392260977,42371.1935324852,42775.2858955943,45301.6374021525,41974.3877637481,40463.4523806759,42323.6590911038,53196.4415476464,53656.2407690312,32813.7249398982,34795.961668101,44542.6355246815
"34",1486,0.023164322921994,378.926185012249,378.925131338239,378.927287187335,83.1885,82.00499999998,83.846,26,7,9,10,34726.9540095528,33027.8445406593,32823.4228700736,31610.0339053634,28037.1867516687,29731.2175149561,30250.8568508264,32380.4147124864,41028.0208299609,30749.9992305503,46055.8275870447,35395.5624710035,33380.6249226379,16803.4502398949,50293.0794838093,24435.0497871287,32458.0209284973,42815.9750724355,38235.2680522388,31546.0171503449,33560.7093815003,28360.5102508189,34976.168679816,29898.6259445054,41275.417300748,39412.97533773,33644.3582553106
"35",1541,0.0204695494645935,393.29737123373,393.296622067991,393.298632933823,1702.29100000002,1700.95099999998,1702.989,27,7,10,10,141304.049277915,131756.726500199,133959.558604096,114511.032933044,144870.636301207,37460.0168110047,122162.515502696,162727.388348571,110963.128234749,122900.833906184,126605.110803129,139745.368738677,164610.981229553,108745.526839892,192233.886396806,48362.8487720812,85469.3521085156,149889.404220443,132871.090376711,120845.85379449,133115.406660295,110142.615133459,117187.093977296,87435.1549250551,100163.971244415,132715.428416213,121332.52275123
"36",1547,0.0220690229120277,394.30141728352,394.300425502156,394.302926571786,1702.29800000002,1700.95099999998,1702.989,27,7,10,10,31919.5801385623,30787.4939405945,30473.1663698012,25236.3954610913,32607.1883704525,7723.04614178933,28466.2984789123,35915.5151322263,25215.1963902905,26816.4585660255,28601.0337352027,32176.977630599,37867.8218966217,25542.3899406778,44283.8564725922,9638.75090267448,19062.8842082211,33539.9051067689,29702.7736705911,26900.101533211,30012.3611979005,24761.1642350083,26617.4062080409,20002.7964363744,22883.3468685883,28580.0865886857,27193.0504592679
"37",1574,0.0291752680448196,401.341700025661,401.340729567777,401.343083729474,1719.6365,1718.951,1721.64999999998,20,6,6,8,20780.6157720359,18476.8602094575,18008.2553154117,15335.8146369769,18656.719373786,5389.62097155889,15265.2898511435,5205.98427319154,24377.012341621,16794.340550171,41010.2542836526,8369.62800224163,30224.0234320857,5146.83063328409,167401.496284543,5270.13368221112,29545.3479085612,6449.66119449027,41347.6266689681,9323.36644515962,44574.0013514963,8943.77474844882,25420.7109165251,9361.65518195752,28468.2028774949,5313.27102419548,21612.2665244426
