"","metaboliteID","PC2","mz","mzmin","mzmax","rt","rtmin","rtmax","npeaks","QC","Unvaccinated","Vaccinated","Minipig_Pooled_QC1","Minipig_Pooled_QC2","Minipig_Pooled_QC3","Minipig_Pooled_QC4","Minipig_Pooled_QC5","Minipig_Pooled_QC6","Minipig_Pooled_QC7","Minipig_3273_12wks","Minipig_3273_30DPI","Minipig_4754_12wks","Minipig_4754_30DPI","Minipig_7488_12wks","Minipig_7488_30DPI","Minipig_7554_12wks","Minipig_7554_30DPI","Minipig_9739_12wks","Minipig_9739_30DPI","Minipig_1817_12wks","Minipig_1817_30DPI","Minipig_4515_12wks","Minipig_4515_30DPI","Minipig_5273_12wks","Minipig_5273_30DPI","Minipig_6059_12wks","Minipig_6059_30DPI","Minipig_9947_12wks","Minipig_9947_30DPI"
"38",1579,0.0294762474865663,402.345245730668,402.344849451368,402.345605970618,1719.3005,1718.95100000002,1719.65199999998,6,0,4,2,6049.83472662638,5469.16167531995,5582.44850155711,4413.70311174542,5245.10678357368,952.264625908259,4838.11236771415,1220.17056747307,7827.80077333562,4885.83726500216,12762.7019909951,2236.14041572218,9587.06077986261,1336.44909939881,47194.7239750028,1207.89254274296,8832.69074699729,1599.53523207544,11740.0437568583,2626.03954448682,12679.1357411024,2589.20949401334,7369.03740776966,2823.36359741725,8213.63404924598,1063.69846382496,6477.3388240551
"39",1634,0.0237734404871838,415.212106299214,415.211507015576,415.214964936071,1244.86399999999,1243.96199999998,1244.98399999998,20,7,8,5,79871.8658721365,77534.0296213103,70943.3500102721,68017.1765315913,73658.6118208664,67815.0451314332,67994.5555410062,21754.5636081696,83293.8933980251,5761.45558962943,66899.8625496885,33985.4217318089,53125.5094624732,7434.64405072273,59427.2824506154,5081.07537279135,102523.933869052,22901.1933599406,36875.9032182635,3185.86209443971,92135.5453545715,6829.24467362277,94290.4853663635,4701.31307616168,53726.4569675719,19233.960821889,44474.4722443902
"40",1640,0.0257870083351732,416.216155882732,416.215717624987,416.216940480225,1244.90150000001,1243.96199999998,1245.561,12,7,4,1,21097.2457126581,20675.2858817713,18350.2663856345,18140.9506490796,19828.2691363185,18090.9615826539,18076.9912119196,5477.23782668494,19838.7564051696,1190.05958518612,15905.0574785655,9932.55541518996,14609.9199167552,2172.46559041034,17276.828752719,1563.28165599537,24738.0232370564,5202.75810971311,11609.8664167305,610.81779914041,25271.2505721308,1875.01224560111,22467.4684865177,1094.08649980397,14370.1288182642,4532.29169765744,13439.9254426124
"41",1745,0.0260830801668817,437.193998457451,437.193259127031,437.195337312809,1244.90150000001,1243.96199999998,1245.59299999998,26,7,10,9,90512.9351191141,88342.187843404,87690.5687470825,83292.5648963485,90742.1956994722,67819.55525434,86901.4137669768,34977.3130839487,93956.4346616296,10116.9139896968,83796.3769087096,50330.1542594616,82568.8905423732,9385.9642726549,82825.0568523133,9800.63124808045,110285.511930561,32925.2676700207,57363.7276742122,5434.84735903475,115657.459032434,11012.1674735973,120293.788892461,7904.13578166959,69208.4639517565,30715.6132682059,74052.9382974852
"42",1754,0.0264571911808428,438.197901143103,438.196548129841,438.198985806823,1244.86200000001,1243.96199999998,1245.59299999998,14,7,5,2,23730.7050523752,22830.2379250581,22476.4760660459,21925.2659623651,23881.5411002687,18564.6113353618,23438.896003616,9013.02901638743,25415.0647657846,2270.56025835251,25077.0437667638,13585.1144319721,22466.5567946379,2562.97886849694,21711.0156378201,2699.64276190889,27335.1578316904,8537.35612534359,14664.6010390379,1215.51941866662,30771.9898737266,3024.23008349952,25845.2823587143,2069.86430911485,18309.8750917451,8251.43697410008,18183.9026600056
"43",1813,0.0216180671634958,446.888458417469,446.887287612362,446.889634562035,73.19699999998,71.95200000002,77.84,27,7,10,10,46580.6919850423,46572.3906555532,44663.0566566299,42252.6937743107,44959.0034414622,41673.7260997849,42119.3649917384,38594.330811961,46491.8988681208,38657.960455129,39679.4639981978,43494.2625512136,48957.3091848959,90871.5934025,98595.6303922604,38688.6264566651,38976.2222699494,39964.6148898574,44489.5252614085,40157.3645500284,38882.7382134857,40292.5064741231,50894.143309026,50698.6816624135,30424.8814769571,33173.5072674909,40604.9121095108
"44",1850,0.0294820057251088,453.167959917599,453.167056142866,453.168659934881,1244.90150000001,1243.96199999998,1245.651,18,7,6,5,25493.8865275937,23471.8491381683,22322.1478919569,21265.1055033857,21171.5613428079,17126.2015008057,23148.8159112968,7449.62369941771,26215.6668394504,2090.89696625907,21352.8509334753,10699.6209409187,20539.4873640462,2133.81589234455,26757.8500055675,2016.52103856392,21485.2620156203,8026.99263141562,16039.713498785,1413.65500510007,30114.541031629,1938.89806689262,23796.9190001693,1988.23229098535,16812.4849570907,4631.85343648195,20439.0771679232
"45",1856,0.0284892591929431,454.29394971698,454.293297682916,454.295317890417,1334.88799999998,1314.852,1334.92100000002,29,7,10,10,124775.141549887,116789.189389577,111014.943319786,100037.819189215,94508.6115862609,81801.1372015796,85271.6534800474,80327.1021137903,146891.902499299,76434.8430345455,110211.934132211,66255.2723186664,82631.8410239667,130334.559258105,242586.694606384,67734.0887867716,83299.3979403842,80705.0158645249,179253.266084907,77126.90184314,117031.828104631,82412.1835694336,163350.169163291,76191.340823176,111642.683324948,57020.7420642179,83210.5794006659
"46",1862,0.0289003778100575,455.308888527292,455.30540045042,455.31433534453,1334.89000000002,1334.218,1335.558,21,7,7,7,27600.696607295,25438.8653249045,23321.5855617159,21102.3556070153,20684.1325720497,15816.5402744182,18124.132236854,14806.5938766896,31125.8165642908,15213.1841127586,21282.1158239138,17999.0562082018,19551.1373102739,32051.5416863832,51353.658089295,16615.4880665983,17776.4604723263,20859.7984539066,37666.5477080519,15743.6107242406,23779.3065800922,18598.2326525142,31978.8294547164,20223.4799155508,24146.0617931838,12116.0899829802,17788.5618339838
"47",1928,0.0271038411632718,466.329970527534,466.328788836921,466.330816164347,1483.46000000002,1479.815,1484.07700000002,27,7,10,10,38421.0577481531,35979.4257655988,35908.2490425162,33841.4357115565,36571.3198198154,21896.201230774,33538.6506503813,40796.8012768803,30753.5836624763,29607.3592787179,51164.5420074641,23363.8477136346,48345.8608832755,27293.3060598266,296301.80229797,24719.9012024539,39779.4737752135,27898.7674635681,42305.2857537676,28554.9919573674,48372.6055093361,26726.6724210538,43661.0133241101,25403.3501318414,34165.9879591139,32292.4837797351,43912.5822476417
"48",1934,0.0290453957038199,467.336268589384,467.334305216899,467.338596042018,1482.92299999998,1479.815,1484.07700000002,27,7,10,10,30097.1728140913,35282.7317088795,26630.4540158218,28054.090551456,27452.4667536277,20633.8201477731,25489.589765006,25910.7109725096,31414.6546744875,22220.3601777433,27869.6824505029,30107.4773524599,21878.7473449607,51032.5870872308,78967.5953184648,20851.9591925292,38406.8469524939,23625.8793804363,36402.1528643573,22454.1491346048,23756.2319839119,21037.1427241088,36043.3588549256,33456.9508976046,27629.7865294653,27907.7492425729,29190.6573719002
"49",1938,0.0299432904472839,468.310075080463,468.308719588189,468.312717013278,1390.23700000002,1388.93299999998,1390.90700000002,21,7,7,7,18722.7538179014,22087.4146371442,17570.9090483367,17227.2947044998,15238.5114201514,10379.1793437778,14165.656875401,10629.613097198,31031.3841062688,9272.10489508235,37969.6924431286,9832.77195931733,18061.9838959491,14392.1657951368,64437.5957373223,8527.55355220404,21913.3113180082,12758.9990841629,49745.0185957052,9345.09762244329,34761.6339007935,12721.6025282413,30105.1036673442,10090.4472037185,32516.4180542661,8622.34511005282,20212.0452081475
"50",1979,0.0237064917944875,473.318156952302,473.316692870864,473.319217908676,1713.84399999998,1713.61100000002,1714.982,17,6,6,5,12582.5728049852,10837.2574418074,10134.862329279,8696.35483825372,10170.00677241,4172.97757882277,8609.8195581654,10815.8544701171,8403.46268146625,9240.53095486468,11324.271065909,6745.74268127605,11005.8237760055,7121.53205383314,31111.5029371195,5397.69547311713,7281.91210576892,12024.8054617882,9010.86635972378,10071.0169403239,12404.441043592,8885.76736308932,8695.4067738312,5336.60990656316,7092.62164776561,9497.29438342281,7828.83998943555
"51",2018,0.0216137746695395,480.309608177608,480.308638643988,480.311717111997,1364.598,1345.56100000002,1364.91500000002,32,7,10,10,179301.399964295,169255.850423594,156027.075314785,143399.850700058,141122.210435179,111866.491900319,123195.635746718,69731.7632661935,235534.403634263,141433.218350242,169908.824853381,71092.6676264341,121656.645279538,197410.038470536,274928.805048045,110179.598102343,143772.270636568,107717.032109866,244537.667487826,135914.97890322,206532.997568637,129831.903988203,242607.474285728,147361.401758108,203106.488937972,71921.0628023529,124094.176595274
"52",2024,0.0215047171968553,481.313101648868,481.312210433006,481.314010833612,1364.33500000002,1363.917,1364.91100000002,27,7,10,10,46045.470627924,44152.4256073582,42214.8672453611,36810.3108464542,37623.4276232726,30595.0971477499,33444.1861366591,20925.4075955201,58160.0949933417,38758.6581498646,43921.3814895894,21806.0327221608,32203.8947581296,52012.4197991804,66814.2311175727,30294.8871318305,38967.2748346624,30006.8657784967,61332.6675601105,34266.2864102346,51832.0993311743,33511.9506387986,61596.9119441183,39672.7555821007,52156.2871119256,21747.6420953083,33450.6354215608
"53",2031,0.0282294947319869,482.325221800205,482.323925935676,482.330017253944,1448.25,1425.15799999998,1449.56,31,7,10,10,156202.265080228,191107.28027652,133585.388396354,122302.360659405,121181.133220186,79005.8258782374,105623.544219007,133122.758900488,197815.188300213,97181.509082089,207833.365605321,84112.4992008007,126777.442750667,77499.7810566467,1034763.9325917,99655.1763173478,98641.2578164319,121216.150603365,293074.793845362,105370.139245799,179917.38297531,101645.502121208,187707.439520051,92361.1761514327,142743.197915781,84008.7095390321,178474.663443564
"54",2037,0.0288558648857429,483.328831965542,483.32753581831,483.331340828122,1448.25,1423.60100000002,1449.56,29,7,10,10,43037.5410721346,51110.1375775209,36545.7475754507,34800.6499114833,34885.8753585992,22689.6519129053,29689.0252204643,38789.113015209,54985.8452886396,28457.7036632056,55286.3211445253,26782.6629797473,34721.1745311139,36433.1232774026,213407.827434247,26619.577708867,30510.0869540814,34850.4138058043,75330.6654855669,29812.5371004268,48723.2018240873,27282.7780344286,52239.8399574779,38486.5470856646,40671.9388087252,25934.7278716126,37354.8379805541
"55",2122,0.0205605577189426,496.419977192528,496.418933368805,496.421964350931,1586.95049999999,1580.914,1600.96300000002,12,3,3,4,24657.6072367338,25532.1235196354,23636.9025367796,23676.0312842676,26463.5469402175,21897.891732081,24688.5925754509,19287.7754572277,27836.0617535211,14323.2139596276,26229.9824971489,23385.9375011863,30963.7379109691,14726.3360118728,20493.7247875137,15715.7539765593,26714.4089488862,22643.7026034555,21702.3497781785,15876.0765205731,22925.6403751243,18867.1341419227,28181.6589690866,13523.8716954127,18807.8637069354,22066.6779264994,26622.0858373645
"56",2216,0.0251230102746349,510.356637283663,510.355537033679,510.358046409472,1397.49599999999,1375.45,1398.25199999998,48,7,10,10,1412001.74301609,1311641.86734999,1446780.52175834,1078379.11390299,1002558.81617374,857562.727840261,1035481.51082716,618236.048159301,2041216.79154042,880047.948706316,2499189.62936525,446268.847390112,627658.132150099,989224.499360891,4150579.05580144,586952.83092821,1044589.97561109,985798.646680764,2763544.86900293,724330.696292193,2441430.64323266,919160.782963043,1501312.49407456,674614.245731324,2843270.22968131,333296.670665876,553485.504760297
"57",2217,0.0224234479813937,510.3917757958,510.390188312285,510.392802665822,1506.92800000002,1502.276,1510.268,27,7,10,10,46797.9237925918,51038.6465429434,52440.0993995008,51180.5038458402,48767.0064300772,39625.4998899595,50515.2371348671,52290.166118576,33593.0858434538,51037.2467859212,53609.7624534705,33148.4371607206,37161.8754023589,52495.9162127176,363898.937468014,53283.5878446168,42334.1887520954,41285.3589606526,36836.9662862984,54493.7726578322,46145.8327260957,60691.1542566074,52615.8398291036,55668.3981589737,40197.5823286454,42271.6221517849,33128.8743367538
"58",2229,0.0250816131896125,512.361467837493,512.36038183941,512.362784661014,1397.571,1375.45,1398.25199999998,32,7,10,10,67087.8685319448,62041.9915250162,87406.1203606066,87394.9188137352,48798.2746397803,41655.7671307524,44185.9122406704,28714.882739484,93179.3506151415,43861.7939950409,108627.184886546,29219.2036963432,31808.1659348605,45962.197717744,172794.686526262,31804.4351005944,51138.1967444187,48928.7594968392,122116.22327655,37783.1608290952,105728.5384114,46371.2247089721,71261.1433672763,38006.3298497315,121838.715393341,18987.2892609802,32014.7710347769
"59",2254,0.0207200468046414,514.876054245593,514.874364517168,514.877488270011,73.23399999998,71.95200000002,77.84,27,7,10,10,29080.6667099663,29081.9126043547,27354.3794515688,26480.7197923073,27636.0646316723,26018.0518305349,27064.603623114,24270.9096439643,27639.4740438705,23871.9925238274,23384.3777708471,27046.4392818197,29517.3357725094,55972.9080884994,60283.3036366539,24224.3383405259,23554.089944917,25582.4311469768,26906.6063323285,25245.8707023983,23477.3287471962,25269.3940858342,31537.9295992222,31757.8913212719,18720.0520117395,21462.0075991694,25255.7915014026
"60",2358,0.0277919523565464,528.313616713259,528.310850641501,528.31861529566,1323.83149999998,1323.06799999998,1324.242,24,7,8,9,18062.8840711857,16773.7628533945,14866.9884766947,13939.0311073791,13941.5792629397,11869.4233828792,11719.7876184049,23110.6650042476,34973.8501073922,10468.7189390194,29520.6027436144,14756.2733400874,17717.9700317769,7595.49633656528,34409.0908527989,7195.00295762904,15572.9871842304,22856.51853184,33422.3220794707,9141.44554716997,18597.5933453726,6806.2314356168,23391.7240403256,9166.51697757923,21322.319442235,26062.2363886421,24079.7715108949
"61",2375,0.0205471708070643,530.329289734075,530.327282581958,530.331958182259,1378.22799999998,1377.50099999998,1378.237,9,3,2,4,13967.2975251907,14142.6130101619,12515.6902758673,11570.7842502113,11691.4299527801,8695.14674314484,10675.4673587407,12142.8074904103,16377.3089528925,10833.4017903917,13782.5324451306,11216.6214171464,10304.2848579692,10827.8635419185,17625.5158980839,7997.4724085182,7824.81637613741,15278.6354810314,11329.3267464363,9238.97992040962,8409.09434907493,9541.88290438482,9598.26007405668,9374.51063580358,11126.5091561363,14661.6520958042,10349.8243967874
"62",2389,0.0205630366465039,532.339082645816,532.337969138349,532.342203083754,1398.23500000002,1396.615,1398.72100000002,27,7,10,10,134525.252607421,127778.22141178,115088.956629096,102088.651688774,107566.823802245,46758.6764121294,88790.5993708853,59009.8780231853,169395.461831177,83314.8254163699,186906.038973574,45711.1217400967,81185.2131586406,57114.1197459915,198913.955039133,45023.4213407902,74313.4502773011,108404.363403284,179806.536968438,75342.5658598206,191692.89390134,83876.4037207196,122867.766691281,59189.9529694821,192364.398720938,30514.6374949492,59988.2438846586
"63",2397,0.0202080085500685,533.344894907492,533.342490059647,533.349479989545,1398.23500000002,1395.97799999998,1398.90899999998,22,7,7,8,37698.0320760411,38509.1156797589,34925.1651040646,30939.3554320181,33143.8435615125,13626.5818129182,26028.2749493225,17345.6864595532,48613.7073549578,26782.4531506025,54007.0552384817,18032.0945087288,24603.3760096599,23705.5482765163,55245.7116909911,16700.6854334027,24557.4905021249,30880.5970034718,51995.227088561,24234.4496648203,52326.6082411332,27133.4559594656,34317.8893041667,21299.2760053043,56076.2466186594,12969.2452578887,19033.5579814452
"64",2440,0.0229877094169813,538.385838264273,538.384490640632,538.387612793645,1504.26399999998,1499.05599999998,1506.93800000002,27,7,10,10,82174.0507372473,70188.6040816971,66071.7854811332,59368.1066304896,65623.427337348,37187.1600027428,59353.8031644519,48939.6579722822,119976.798238042,56739.9035317076,65323.5130695573,74943.2706794421,39820.7112457168,125682.745371634,114259.433123497,36926.4840427054,57136.0853324709,68470.5241713139,117922.104876825,57067.0795517204,48576.1782587088,50590.4115179728,113249.267370883,78365.4943420548,75033.0886657904,84325.3853743666,100909.192630749
"65",2441,0.0267066814752461,538.387452109069,538.386287743724,538.38891045703,1530.692,1525.049,1534.23900000002,18,7,5,6,52937.1407429249,44834.8544165037,44792.2353016008,41669.7836071419,37924.4739472917,28154.9214214881,40645.206871424,38515.4299429634,54197.8811122039,36330.7360510257,78985.1092619014,34753.2174858194,23891.5797505565,56950.2770398237,275866.594186588,30748.4813525805,36867.1047336242,55802.4440988652,87599.2331689457,41991.1077993082,58146.2244843583,43108.029916659,50428.5990654116,45014.9707128259,60709.1792027767,27579.7694227682,30588.4312603226
"66",2696,0.0237800587791826,574.8741345143,574.873123493125,574.877855606879,72.56799999998,71.803,77.84,7,1,2,4,9252.80122316627,9058.72272867766,8891.29976959842,8920.83002559235,8381.87769627557,7293.37396191146,8324.69916494834,9015.22182127695,8211.23312574113,7745.38592112974,6844.80551515007,8144.76354531944,9025.50001279992,8886.59226787956,15217.8787241661,6929.65039382492,6452.1037682374,8534.18995616455,8873.83067651368,7650.17810628656,7682.2546283153,7319.63481408427,8280.26467202492,9264.84962555157,6204.26208743457,7350.42793857288,7347.6704482948
"67",2730,0.0219801143138463,582.86355459099,582.862690568444,582.865600684588,73.23399999998,71.95200000002,77.84,27,7,10,10,27040.9016161484,26877.9012322582,25805.4247453445,24925.8114158926,24588.7705207513,23794.6706612496,24725.7422044866,22160.597323161,25249.9074797751,21317.1642664622,21653.4669646797,24396.4482799288,27835.1308975436,51713.6142795359,58760.9661799344,21306.0444464719,21568.1966458134,23519.5174061586,24607.5560420841,21965.7637749512,22059.239613508,23004.9284987848,28763.5333065324,28667.2707130264,16312.1972735329,18515.6024214634,22843.0037886919
"68",2861,0.0279908786727708,608.870955506856,608.869229787668,608.872691587464,72.5675,71.803,77.84,26,7,10,9,12996.1044084692,11752.9996253418,11921.8574528471,11090.7767120855,11235.2292432938,10262.2687588379,10536.0880582311,11596.0716700989,11405.9686037842,9628.00571988212,10941.4693016167,12561.5519488159,11090.9848636108,13403.2192110107,23907.0559891739,9383.75037789307,10391.7602698816,12010.9012930176,11902.0302153019,10540.9756324585,11004.8471255921,9696.86984737743,11627.8599276702,11883.1612306226,8971.10952183832,9891.85717750497,10312.5851962524
"69",2915,0.0282110201148816,616.474392620114,616.472081066058,616.477706692118,1736.308,1734.96900000002,1737.653,23,6,8,9,25160.3941571462,20139.4208167135,20311.253864452,16790.795879324,22731.0219316204,7241.53132636324,17814.6279056689,28273.9157577272,32428.4951359677,19156.4943981983,35343.652858714,27112.1301344256,40528.2607607352,23264.7796051785,40442.9782471671,10652.1599672523,24224.699460193,19892.3435189432,31275.2841222252,24360.8787919798,39503.6555432456,19040.5752008943,29926.5724965819,19066.0818997809,30258.7711932533,23366.4138644167,25908.4282123952
"70",3010,0.0307166457418714,637.305160545308,637.301085365742,637.307478038123,1551.01099999998,1550.27,1551.65200000002,27,7,10,10,117939.604435978,109001.143281755,103408.700408124,89207.2131441172,102735.131968257,49211.0864244391,92030.3697670472,20323.3842181675,255163.980799615,15343.0996639711,210991.222298204,17010.5494334564,175467.966213717,12594.6601616427,431304.502559709,6645.42239985226,225632.599931119,19686.0107674645,241378.095067745,13775.282520821,280073.743666695,14163.4949926791,314782.464231291,9178.6511238443,228508.388962492,11248.7211948685,180166.546680996
"71",3021,0.0306392920427448,638.308528602063,638.30418937775,638.310274423635,1551.142,1550.27,1551.62299999998,17,7,6,4,40465.8062358966,39528.3765920308,37254.9947353146,33750.7822499554,37090.0313969839,18295.8073892262,33463.0944747279,8756.17275934888,86751.4278499974,7547.65049614757,72433.8490662297,7878.97290285387,61036.0974177496,8803.13236193842,141128.563074443,4103.91990392851,74637.2779315529,8160.58990200485,82755.806376406,8652.50201117247,93392.3942895035,7461.87818481421,105759.98692939,5816.79396317175,77736.1456451122,6423.95639365911,61488.0472256101
"72",3025,0.0305727453115049,639.310200495599,639.306378118908,639.31220005196,1551.102,1550.27,1551.62299999998,15,5,5,5,10864.7316956096,9264.06949625226,9164.3461560996,8272.10054293524,7936.94267979052,4441.70277576961,8177.89881795521,4288.54722098013,19482.8220140868,1951.58677525683,16314.4318885745,3058.30382723516,13206.2932001316,3072.56842620099,28682.233707714,1186.26541970298,15492.9496550005,2324.15761972778,16712.6785764938,3037.76999167963,21354.2020096544,2768.13159822063,21967.9067044576,2305.54910000134,16965.6533578508,1998.45334038635,14391.6954311767
"73",3032,0.0219246626046353,640.476306084302,640.473627502946,640.4788916832,1670.9125,1669.641,1671.64900000002,26,6,10,10,35433.5790353176,31015.1063121605,28979.6877522376,25169.3980242123,31045.8059643429,11361.193895162,25432.5445167681,43022.2386945692,56140.7252989971,25041.7646772374,52328.0335823105,39203.7520651223,62937.4999737898,34662.2429968661,40313.3387407586,15960.6103518675,35325.2906076052,35612.3218632858,57428.1115867873,32299.2008352113,57667.9005025633,29183.9264781401,46647.2126024613,26837.9982278746,44860.4849512326,37134.3819476882,41058.6127498663
"74",3036,0.0213478306693001,641.477625155909,641.475578840052,641.481248625272,1670.38800000002,1670.30500000002,1671.64900000002,21,4,8,9,14579.4407677651,13491.6153442385,12872.2305469583,11072.0032502672,13252.4255075251,5738.18200883512,12651.2163031446,18647.697105426,22849.0530683152,12127.5483282164,21745.6200769043,17964.4265355176,26425.8168400432,16284.1108918365,16497.3617532128,7847.63630365133,14686.3930409643,14864.2784939117,22806.7531390693,14484.6838734402,23196.1831027787,12662.9499355245,20501.0223026501,14724.3780627407,18705.9320113463,14615.2268878121,18061.3853368013
"75",3038,0.0302754173539902,642.492139014284,642.489061317019,642.494458679704,1743.65800000002,1742.98099999998,1745.65500000002,25,6,9,10,21407.9619684511,18159.0860781934,17350.1820017671,14401.8570922801,20764.8134998235,6374.2231295456,14993.1611209681,24209.4390235276,32053.454999936,14962.7228163673,31523.4863287639,22277.1997522364,42013.5352316537,16568.0498612814,45288.7265703677,8841.10352840128,21356.7962509078,18504.6859080216,32994.4385035881,19533.5548517957,37197.1825676893,15899.4528979804,27500.0720656013,15152.2898192561,27720.5833787399,18889.3118371846,25160.4282763522
