metaboliteID,mz,mzmin,mzmax,rt,rtmin,rtmax,npeaks,QC,Unvaccinated,Vaccinated,Minipig_Pooled_QC1,Minipig_Pooled_QC2,Minipig_Pooled_QC3,Minipig_Pooled_QC4,Minipig_Pooled_QC5,Minipig_Pooled_QC6,Minipig_Pooled_QC7,Minipig_3273_12wks,Minipig_3273_30DPI,Minipig_4754_12wks,Minipig_4754_30DPI,Minipig_7488_12wks,Minipig_7488_30DPI,Minipig_7554_12wks,Minipig_7554_30DPI,Minipig_9739_12wks,Minipig_9739_30DPI,Minipig_1817_12wks,Minipig_1817_30DPI,Minipig_4515_12wks,Minipig_4515_30DPI,Minipig_5273_12wks,Minipig_5273_30DPI,Minipig_6059_12wks,Minipig_6059_30DPI,Minipig_9947_12wks,Minipig_9947_30DPI
1791,443.1888361,443.1867777,443.1901358,659.4395,658.951,660.051,20,7,6,7,12574.00604,12201.17086,9483.136566,11831.96936,12515.88406,9339.278581,13427.48489,5016.44308,5532.618237,16558.5884,13816.47762,6654.14976,5693.011979,13975.57886,4934.189874,16294.74385,20471.99871,4699.726948,5797.962744,10323.22777,18293.6056,14109.82784,14027.82733,18458.19509,19977.68785,5296.350129,8878.242728
1794,443.5224343,443.5217519,443.5249368,659.497,658.951,660.051,15,5,5,5,8421.1437,7893.003886,5910.496467,8132.516977,9124.628427,6140.17951,8442.928275,3305.727993,3423.191688,11055.80236,9636.400908,4656.255023,3603.147464,8366.61551,3553.727397,10152.49324,13775.33319,3078.328975,3898.942158,6608.98862,11930.7997,7978.601309,9942.172074,12481.37015,13416.0278,3136.368207,5390.428692
3049,645.3053634,645.3039638,645.3071525,659.389,658.951,660.025,27,7,10,10,367031.4939,349180.9025,351920.8544,339800.9233,337398.4743,336583.3847,331866.1155,111404.1309,130930.8269,546613.6941,415540.7522,151938.3284,105985.907,301803.4389,87633.049,460184.9022,627341.4557,115847.5417,138787.0259,353034.1387,550995.5154,480670.6516,433585.8077,581664.5786,666875.2254,169726.3844,175718.006
3054,645.8070125,645.8053285,645.8085039,659.388,658.951,659.919,27,7,10,10,241999.439,226507.4963,230784.8681,222579.5317,226219.3373,225434.4908,218651.277,72843.13391,87636.37292,361436.5662,275571.7471,102912.1318,72822.43637,203467.9433,59807.26009,305207.8248,416373.0231,77195.7948,91843.32935,236105.7223,360318.3601,318351.5988,284239.1719,381813.6713,440382.1974,114187.4285,117579.6709
3056,646.3079839,646.3064432,646.3095943,659.388,658.951,659.919,27,7,10,10,93750.54328,88410.85731,89472.32098,85677.18521,85793.63672,86702.55343,85140.87801,31063.93204,34353.07116,138690.3002,105700.1609,40297.08432,28567.53909,77203.23198,24608.80111,117997.0002,157570.8984,31996.12902,37886.43,91637.14327,138506.6887,122657.5499,110072.725,144033.552,166421.8097,44705.75212,45176.60318
3061,646.809207,646.8072083,646.8109845,659.3885,658.951,660.051,26,7,9,10,28284.79941,26123.28591,26557.60116,25301.70501,25438.64904,25558.24478,24201.75511,8997.823592,10463.56075,39125.23684,30905.28527,12590.35239,8929.571563,22847.85451,6823.937973,35155.4915,46877.72883,9431.562814,11510.49662,28331.97258,38690.39445,34622.08946,33145.93908,43329.08454,48808.12898,13312.14091,13681.1755
3065,647.3084952,647.3065902,647.3104043,659.3485,658.951,660.051,18,7,5,6,9630.184599,9290.487855,9001.570719,8921.998644,8841.00267,9030.911905,9155.08708,4174.083045,4269.992321,14270.853,8280.821776,5583.149884,2897.052132,7188.809082,2106.610007,11699.16718,11760.18634,4600.626206,4008.996157,9838.07621,12516.06549,13800.81346,8511.742135,11976.64152,13781.98878,6450.8535,4597.147003
3106,656.2956219,656.2945014,656.2975751,659.455,658.951,660.051,27,7,10,10,40332.35112,40179.87055,40941.75059,37510.76611,38825.57002,39815.98487,37079.47317,13524.03184,15721.34923,58129.18785,47742.82288,19342.26077,14331.06675,32801.54173,11168.97193,50775.96708,67578.26951,13936.79736,16850.26381,38328.12721,60850.34182,47036.0273,44824.86168,61757.89606,69049.64295,21561.83946,20935.92128
3109,656.7971313,656.7947896,656.7991543,659.388,658.951,660.262,27,7,10,10,28359.37602,28181.93891,28039.52707,25985.99122,26268.69596,27058.53707,24856.37851,9374.808387,11336.03996,40502.28902,32562.78618,13384.90284,9166.353989,22905.65298,8318.937104,34617.77746,46619.39557,9664.46327,12024.18398,26429.72632,42057.28128,32106.82092,29700.74313,40244.65095,47757.06614,14954.25464,15023.97031
3112,657.2963134,657.2940208,657.2972525,659.358,658.951,660.051,19,7,5,7,13976.14193,13336.95587,13319.46785,12741.40624,12876.4787,12523.30696,13087.2406,5479.442889,5540.227988,19050.47815,15806.73331,6598.157783,4872.689025,11383.73619,3806.953608,16849.33869,23564.10672,4875.918505,5642.463133,12438.93777,20635.7746,15749.61245,15551.37825,21689.25517,23513.09057,6947.225318,8019.40673
3148,664.2802289,664.2778131,664.2813616,659.515,659.299,660.025,7,0,3,4,6269.14397,7016.352472,6007.484818,6654.750177,6952.40914,5987.882649,7188.85293,2472.608986,2854.4523,9837.947399,8088.489464,3019.727304,2810.490561,7331.83364,1951.302718,8447.726483,11051.142,2451.318269,2753.414853,6035.494588,9128.441409,6779.51275,7512.428469,10451.94229,11371.7806,2499.589141,4052.958479
4362,1289.600236,1289.597122,1289.603563,659.372,658.284,659.874,26,7,9,10,49304.74592,45365.14922,48433.6118,44815.33725,43949.19483,44120.37163,43431.39804,9717.03431,12535.54378,90679.54284,51234.82218,14296.28651,8711.106931,35284.49295,5003.721248,70151.66207,95407.67825,11168.18228,12553.64867,53229.91493,82200.93073,72767.53291,52060.86656,93202.90614,110519.0912,18240.51004,16401.31971
4363,1290.6033,1290.60036,1290.606698,659.36,658.951,659.733,24,6,8,10,33353.59334,31207.48165,32904.68643,29583.46907,29713.24838,29894.97875,29388.04581,6733.224684,8886.295552,59833.67165,35905.61663,9672.481858,5753.664585,23559.67028,3626.554769,46110.41915,63167.9957,7518.537481,8300.970716,35987.06854,54278.89969,48542.32746,36022.51765,61293.4618,72276.83965,12702.98552,11242.34285
4364,1291.605892,1291.601974,1291.60932,659.317,658.951,659.733,18,7,5,6,13104.78964,12344.53913,13216.84129,11608.69564,12390.71403,12095.50592,11934.9105,2819.452673,3320.581368,23247.35197,13677.6797,4055.553404,2023.341847,9157.058338,1173.515524,17903.84115,23587.26423,2935.429891,3287.489377,13499.3694,20974.89208,19006.05595,13962.6844,23944.60006,28047.67203,4754.664121,4429.269091
1330,335.1673731,335.1666716,335.1681969,430.9125,430.075,431.418,26,7,9,10,48102.4776,44485.21653,43710.89275,42344.99186,45835.65498,44521.61812,42840.02592,41443.8967,34126.57944,57519.16459,28645.8058,49152.07933,32087.01944,26015.84397,5356.922149,48208.68423,24767.09089,51959.37386,40468.90937,55794.3235,36544.05696,51631.05036,25505.13204,42534.07119,46434.8688,49913.74877,34952.42488
1332,335.4181745,335.4173479,335.4189437,430.929,430.327,431.418,26,7,9,10,32008.77655,31053.62246,30840.52308,29217.6203,29203.75436,29910.44568,28682.54913,27847.31134,23086.64432,37950.76071,19568.04913,34428.47504,21294.05099,17579.86162,3383.260037,34911.20165,17620.62418,35339.07451,28365.99767,38615.33817,24724.94368,35843.0425,17015.05464,29159.9997,32355.9885,35157.48987,23061.76155
1810,446.5538756,446.5528183,446.5552979,430.718,430.075,431.418,26,7,9,10,42266.86884,39876.83855,41293.92848,39667.40305,39777.50253,39122.32952,38857.78253,38712.96732,31195.67428,52375.19147,26463.58564,45229.12622,29623.87587,23230.08557,4462.166926,47235.36648,23656.46052,46792.16517,35480.72502,51213.72863,31655.09598,50762.27945,23954.83982,40865.08546,41373.22876,44108.86533,33140.0875
1814,446.8883948,446.8870236,446.8891517,430.9125,430.075,431.418,26,7,9,10,29323.67472,27500.42925,27790.62646,26595.4066,27635.61126,26392.93235,25951.44364,25276.77995,22204.68526,35156.02879,17691.74526,30646.92289,19829.07361,16588.02375,2945.259537,32423.85285,16213.99112,31699.56335,24757.59309,34110.19138,22619.54997,33460.37713,16413.18117,25368.84488,28363.05251,31074.31355,21245.77949
1817,447.2222942,447.2211431,447.2239087,430.719,430.075,431.418,21,7,6,8,11671.26288,11417.30786,11235.54491,11347.62062,11457.45392,10835.75304,10589.78381,10637.96108,9017.448149,14794.26943,7471.228807,12641.48087,7899.853458,6328.331046,1302.475922,12483.69931,6482.788627,11490.12356,10539.7077,14596.06062,9483.119433,14013.14118,7056.574128,10654.23428,11959.54684,13521.86927,9191.277917
3709,899.6365494,899.6350049,899.6383337,1064.818,1063.485,1066.152,25,7,8,10,133110.4307,121182.0582,122793.3436,113213.7753,113698.2971,118370.7659,113967.4897,25855.68684,92329.99791,282275.7832,29112.2342,6322.092122,12580.63694,304456.8686,5455.205011,101701.0038,36668.8213,52372.07178,53759.65583,110461.1998,26132.28581,390193.502,164657.3043,326752.3527,103073.8829,188360.3072,36104.04662
3713,900.6396874,900.6386638,900.6414737,1064.8185,1064.137,1065.499,24,7,7,10,73867.04143,69468.16698,68803.13834,64339.60525,63954.12663,65619.76638,63646.06296,16493.94622,53168.98824,155232.7834,17121.16529,4189.27914,7419.229303,168213.0523,3797.192896,58786.43195,21914.43373,30054.54647,31675.64041,61565.67183,16070.03441,215481.0866,90999.08483,183566.5589,58513.63334,104758.7701,21864.64967
3715,901.6402752,901.6353947,901.6431233,1064.81,1064.15,1065.499,21,7,5,9,25453.81951,22752.36566,25724.84112,23720.17551,22276.61205,22211.47282,24198.09985,9145.893073,21177.92945,49235.38014,8747.589337,5328.600175,4769.670805,50083.68337,1408.98158,19460.76835,9764.821369,11489.95116,9563.394514,22622.36177,10308.61821,65060.70363,29052.45262,56283.00011,20646.33874,32587.07747,11393.03523
2227,512.2522409,512.2512822,512.2534972,609.492,608.675,609.899,26,7,9,10,218152.7586,210671.945,206799.9735,198915.8814,202174.148,198065.4535,194480.4323,481043.3962,193649.139,179284.5402,21324.01525,316211.4624,55899.55549,54242.72826,2470.342965,215882.6942,38190.51972,376340.7821,288764.4841,313210.0905,57009.62135,122986.5753,55568.36307,113442.8896,49849.22507,459874.7512,240357.4725
2231,512.5864846,512.5856527,512.5876344,609.356,608.675,610.04,26,7,9,10,175289.5881,165800.0839,167035.6625,163542.2595,162335.4347,161143.7661,155697.7308,384994.5171,156904.1819,142720.4904,16886.87279,253238.7363,45456.04497,44565.29728,2483.734808,175402.2669,30349.64222,301512.3319,231704.7376,249474.9805,44895.85859,96966.59546,45195.43773,94554.88133,39582.80794,370184.8335,194738.2116
2235,512.9208208,512.9196543,512.9221736,609.373,608.681,609.899,25,7,8,10,81260.7601,78046.7782,76229.89873,75157.35199,75123.26455,74412.38549,71232.15201,177098.883,71729.0659,65107.77723,7492.348886,113348.1966,20009.33398,21080.21153,899.0411024,79394.66294,14141.57953,136441.0508,106067.6782,116381.8868,21470.90275,45473.32913,21595.89822,42892.74166,18530.22162,167584.2749,89319.37376
2238,513.2548693,513.2537366,513.256083,609.361,608.675,609.899,21,7,6,8,28688.67803,26518.55162,27241.49659,25244.91742,25265.08535,25958.85226,26123.28018,59273.01772,24756.50478,24629.91654,2528.545604,40222.08069,6916.009598,7082.701671,0,28229.10905,4588.354747,47240.14562,36812.49008,39512.27313,7275.335777,15499.42124,7320.633841,14981.68315,6035.277682,57974.26185,30853.46515
2243,513.5879659,513.5873286,513.5896121,609.632,608.681,609.899,9,2,2,5,7201.273224,7501.660496,6752.10899,7948.119461,6412.163845,7806.326764,6634.952109,15518.67125,6983.030683,6423.962937,311.5576528,10454.447,2035.908172,1634.473603,0,7269.356095,1301.010827,12708.00907,9929.111174,10623.42658,2168.698862,5022.35632,1817.19454,4657.973081,1717.438664,14850.12367,8296.729874
2293,519.5787857,519.5774288,519.5802213,609.34,608.675,609.899,21,7,6,8,24223.57027,23467.13975,24073.34629,21557.73715,22551.23093,22506.86494,21132.18147,43771.31087,22726.3225,19464.93159,2909.640777,32791.37687,7518.386672,6832.044476,0,21026.51849,5136.053565,36441.30706,30336.7299,29884.87933,7256.441674,12962.60946,7519.216187,13807.68335,5971.37697,36876.35611,26748.89003
2297,519.9130116,519.9120493,519.9145022,609.347,608.675,609.899,19,7,5,7,20860.61586,19969.06014,20165.4137,18739.04053,19189.19501,19008.33745,18443.49897,36668.84389,18467.36763,16003.94408,2343.384363,26242.27622,6592.869335,6194.985289,0,18155.74299,4041.551363,31087.36285,23990.61885,24503.64466,6335.877475,11234.23476,6025.31302,11537.44408,4736.645663,31622.97373,20486.92019
2434,537.4724681,537.4716057,537.4742008,524.6825,524.02,525.083,26,7,9,10,19384.43797,20123.38613,18254.95655,17049.12068,18756.71539,17246.41113,18564.82599,21163.65967,17348.74284,19153.59758,12736.64719,21148.40018,13524.40426,13064.89077,3510.822045,18178.23138,12018.71439,21810.36656,21557.71594,22094.97077,16359.72571,16707.75605,12448.37414,15868.77661,15565.51833,22236.14642,18312.30814
3322,710.6373052,710.6349144,710.6393173,524.5235,524.005,524.869,26,7,9,10,39421.08274,34556.92764,36089.70963,34469.85846,34176.58539,36048.35358,34242.37558,45581.70692,25833.2052,37766.78246,18697.72927,41468.14951,21826.18116,20348.46391,4799.96721,41599.63564,18294.30246,47383.64504,42809.0996,49549.40836,27461.02084,32529.24898,20168.60801,29860.40657,24707.51474,49760.46418,35764.93588
3346,716.2952222,716.2935354,716.2968198,524.6475,524.016,525.083,26,7,9,10,45205.20396,42420.4281,42911.61325,41413.80302,41530.14885,42859.38675,40458.42807,53488.83821,37766.23863,43730.57944,25933.66849,50195.43538,28441.55421,23702.35016,5688.295772,41677.64963,27459.18247,55354.41859,52574.82324,51136.37573,39468.80408,35793.87062,26766.80329,36543.08582,34273.98408,52688.88424,45232.69228
3419,743.0054685,743.0036619,743.0072125,580.109,579.334,581.062,7,0,2,5,6660.145836,5860.646418,6272.283608,6102.967494,6645.711709,6540.929956,6056.879642,7711.75211,5486.802089,6753.252101,3833.956943,6967.988987,6453.568007,5058.948284,329.6044317,6889.998925,4889.275976,7822.386565,7238.686083,7751.327912,5043.57419,6000.796619,3405.672001,5744.139044,4504.50624,10349.86695,6441.539052
3482,767.874944,767.874036,767.8768487,609.632,608.681,609.899,27,7,10,10,2099456.063,1996596.865,1997605.823,1931757.852,1928844.391,1921444.92,1864964.931,5600715.378,1800342.763,1787342.598,126918.6901,3335120.571,365828.8831,365694.6398,12815.69532,2304229.137,233407.6743,4312333.303,3129205.315,3569757.855,394991.3753,1121729.763,396253.7166,949299.977,356480.2356,5739863.68,2505617.918
3483,768.3764038,768.3753587,768.3781755,609.652,608.681,610.206,27,7,10,10,1682284.861,1599519.123,1600586.207,1546058.773,1546992.056,1541998.412,1488684.537,4531995.165,1432987.429,1441059.256,99907.62362,2710214.728,291183.1708,296827.8484,9953.64353,1853096.359,184733.2099,3486911.45,2513105.373,2882802.769,315341.5174,891519.0094,315577.5172,759062.1684,281128.8908,4636046.349,2021905.391
3486,768.8774221,768.8764624,768.8792391,609.6385,608.681,609.899,26,7,9,10,751020.037,713277.7301,712020.6098,685150.3043,687326.9313,681232.9601,660992.627,2092786.832,632485.7745,634320.577,45278.85365,1223365.409,129736.0685,127565.5226,4875.686184,824428.8258,82773.43224,1599043.141,1134579.813,1299514.616,139409.3468,391582.5206,139277.2359,332503.5668,128695.5501,2149709.293,899327.4001
3488,769.3784698,769.3772672,769.3798006,609.824,608.681,610.301,26,7,9,10,241182.2,225880.9947,228001.9767,219603.5795,218171.2091,219674.6243,215042.3828,689669.1102,199918.2584,204321.4692,15780.07364,395614.0841,43970.23907,43679.22952,1835.65591,261481.0339,28984.72512,520082.0231,366247.9903,420796.5618,46549.11561,126995.7764,46779.26094,105958.8317,40724.58395,700128.3179,287813.4986
3492,769.657295,769.655966,769.6599655,580.21,579.336,581.457,24,7,8,9,13056.94406,12771.16133,12516.54453,12232.16476,12771.15031,12189.53772,11915.46051,14925.59522,12437.34565,12635.91482,7001.609506,12721.61511,13121.90543,9481.475632,1849.567499,13206.69709,9110.430338,14312.71526,15120.60507,16039.03429,9384.170225,11909.44494,6769.989335,11257.0945,8481.735052,19149.75662,13526.67085
3493,769.8795168,769.8779338,769.8810206,609.652,608.681,610.206,25,7,8,10,55762.52928,52187.92626,51297.2873,49884.59152,51069.50673,49959.04346,48303.2381,151169.6574,46299.03598,46913.02144,4704.719897,87954.91419,10601.56719,11103.42291,185.2357521,59390.35371,7641.449271,116089.043,80867.16115,96439.10888,11865.1475,30001.8053,12412.39058,26070.93987,10446.34022,153473.7175,64555.2332
3494,769.9911416,769.9889655,769.9934444,580.2255,579.334,581.062,20,7,6,7,8848.567979,8846.304325,9473.305372,8684.502009,8833.625005,8382.725411,8082.280991,10186.79996,8118.104825,9309.052405,5278.893342,9033.635844,8769.90736,6190.198856,1013.251829,8898.482915,6275.861144,10689.80355,9945.22229,10866.13379,6349.71195,8581.392928,4998.943329,7893.951836,5524.517056,13197.16471,9282.929609
3496,770.3793685,770.3773535,770.3818241,609.827,608.681,609.899,17,7,5,5,11784.88613,12468.91411,12309.27542,10794.1232,11861.14495,11720.798,10669.28986,33261.97,10985.75532,10603.62894,1185.583238,20025.82412,2687.410626,2863.518934,0,12710.50703,1652.205247,25420.75784,18016.39254,20670.41328,2918.174509,7314.611972,2996.269574,6626.503973,2404.921623,32668.38551,15055.26313
3529,778.8651275,778.8638136,778.8666683,609.8365,608.681,610.524,26,7,9,10,147370.9829,141251.0241,139721.8136,129252.1084,130807.3866,136246.2919,130276.801,254631.2214,134335.9969,120850.2879,11321.65454,192418.5123,26868.94073,23690.41038,157.6803186,136328.0368,17412.93556,220604.0412,187907.0217,178625.0336,38909.66801,78369.64217,27052.50009,76238.18074,33373.7167,225741.9566,156527.6411
3531,779.3665507,779.3651739,779.3678728,609.8365,608.681,610.524,26,7,9,10,120331.559,113528.1291,112636.8921,105085.1276,107555.0156,108850.9948,102945.1389,204540.4783,109325.1032,101274.8093,9848.998062,154677.8479,21452.67237,19656.82339,0,112120.3027,16676.53717,180151.4155,149395.0486,148142.7599,33166.29725,65324.51792,21240.04632,63624.07921,29885.03423,179446.0732,125576.8053
3533,779.8667619,779.8655487,779.8685034,609.831,608.681,610.524,25,7,8,10,57080.70712,55166.47404,54552.6717,51890.27,51496.44146,51634.47121,51320.23737,99199.05286,52912.72522,47924.15006,4632.212246,73866.75217,10878.10995,10152.0235,0,53303.68108,7796.346415,84955.90426,71281.79485,69566.59835,15340.90908,31401.19459,11006.81656,30205.04907,13962.80624,85898.32334,62063.89797
3535,780.367213,780.3654122,780.3687173,609.828,608.681,610.028,19,7,5,7,21725.1767,21494.53362,20983.86126,19870.55655,19483.5315,19657.21819,19252.85659,34708.43028,19518.46702,19012.85416,2118.28317,26336.69902,4422.276702,4567.349628,0,21100.89726,3119.222958,30823.79355,25543.42882,26721.98787,6669.144946,11936.62948,4462.804607,12336.27944,5826.642457,29334.20155,21654.25403
3558,787.3507728,787.3487145,787.3526722,609.831,608.681,610.488,17,7,5,5,14281.80394,13211.84991,11748.58019,11874.87298,12782.12246,11455.9907,11033.35553,21477.43386,10924.93296,11915.14427,1461.95304,17027.49909,3672.66985,4068.536114,0,11903.65484,2335.585088,18550.02327,15289.37846,14208.25462,4209.31714,8032.06056,2578.828049,7106.903719,3926.793367,16503.38506,13382.4141
4480,1537.744919,1537.741726,1537.747293,609.831,608.681,610.488,17,7,5,5,13384.736,12589.85274,12959.51185,12090.8057,12810.36861,12000.75412,11815.19274,51938.23181,9928.551658,11601.05282,0,26812.22264,699.0753967,1040.438149,0,16470.41896,0,35515.98191,22561.78834,29919.65906,1314.584386,5710.072848,686.0954886,4602.227431,1113.242754,56940.76355,17343.19241
4481,1556.718765,1556.716458,1556.721772,609.8275,608.681,609.899,18,7,5,6,13447.55983,12538.52876,13631.54035,10546.65086,11219.81443,12546.38817,11675.3141,20899.12896,12298.63869,11679.99779,793.447619,15908.7723,2488.899643,2407.961266,0,12100.48703,1749.767096,19366.06998,15690.49629,15843.3053,3636.721602,4892.501562,1460.903946,7873.855533,2596.464975,20151.7222,14603.89657
844,225.1851681,225.1845772,225.1856967,1166.1425,1164.158,1188.852,24,7,9,7,26201.89767,26584.67023,26925.17608,25428.43036,25684.9974,26496.79033,25305.85328,97100.58268,42673.48577,28995.11137,12518.70256,43822.10208,20667.956,16426.69006,3702.179694,38094.20529,11650.33709,62316.35106,28987.55881,25541.19838,9149.994449,28511.65958,7733.72243,26035.6235,9333.020594,48668.45064,13015.57363
1244,311.1263353,311.1249522,311.1267509,903.239,902.115,907.111,17,7,5,5,18965.66919,17095.73199,17163.09052,17074.80445,16615.40732,17782.16936,17160.30096,42037.73534,6870.507081,19662.02501,2749.98745,36438.45793,5862.388198,19684.50131,1064.525504,22376.68742,4594.796436,41520.64964,6735.692692,19186.73336,3271.418704,19617.13693,3330.514754,21598.95235,2709.997538,41244.45866,3118.500785
2090,491.3721694,491.3711415,491.3733817,1621.623,1621.004,1622.299,7,3,2,2,14983.69383,11963.19878,10229.31743,7121.939243,13557.46502,0,9753.381303,37010.20218,7232.290293,4378.092421,4176.668428,17451.30588,11197.87166,5481.537859,2934.961204,0,843.2493671,26272.86662,8542.201252,4646.799812,6121.096974,4928.318606,4446.627448,3328.188847,4418.422231,26908.74639,5360.027681
2303,520.5750234,520.5728304,520.5769566,609.2,608.675,609.869,17,7,5,5,11417.40115,11269.77044,9958.336225,10070.33012,10722.28378,8790.670428,11941.70346,21104.67301,10950.98074,9832.638134,1321.363218,16169.77513,4949.685813,3796.967696,0,9573.147908,2979.402898,15599.77254,13666.2484,13342.53362,3836.310019,5238.774588,3798.984627,4534.286119,2795.769458,12879.65536,11750.79095
2336,524.9012017,524.8996621,524.9025664,609.2,608.675,609.869,21,7,7,7,20233.39877,18240.36751,15348.47635,17899.50043,18833.12786,14048.40871,19149.81512,35435.29562,19046.13783,15680.58881,2358.652715,26924.91358,9152.215726,8114.014755,0,15924.60779,4670.811409,26297.7405,22956.1436,18445.78683,6038.967424,10106.56972,5700.621534,7266.090747,4123.207724,20156.88075,20486.67912
2337,525.2355484,525.2348155,525.2367406,609.211,608.014,609.869,18,7,5,6,15914.61261,15116.35236,12572.06581,14462.71121,15723.41115,10956.49001,14497.86023,27840.86365,14314.86165,12793.57852,1891.721346,22099.17263,7774.688928,6060.84725,0,12543.02963,4056.40293,21455.1444,18506.30792,15982.35634,4563.180259,8026.612954,5264.309275,5646.530438,3333.291996,16342.65237,15586.64295
435,146.0600243,146.0597599,146.0623249,681.053,680.638,681.397,27,7,10,10,203184.64,210118.4384,214056.0283,210348.3681,213405.4471,218410.8174,217513.605,37829.13666,615851.3753,276387.8935,1051026.446,61975.13021,704746.0527,139988.4664,148868.5824,166682.451,1066107.885,9824.031853,363492.6537,166921.2439,645564.4191,29607.39018,954099.4247,187429.0228,587769.4368,21325.42233,410699.3618
450,147.0631869,147.0629477,147.0641664,680.9215,680.638,681.394,22,7,8,7,20460.06615,21129.58583,21629.33306,20715.11089,21377.03278,21176.71999,21529.4634,3832.077362,56807.00195,27823.63728,94337.53886,7087.516278,61276.52165,13560.13117,14153.70751,16770.12126,91529.17784,1102.712838,35295.7132,16762.5845,59287.50259,3729.601604,88186.62931,18506.43889,55335.34395,2235.861829,39176.61057
572,168.0419278,168.0415119,168.0428787,681.0015,680.638,681.77,22,7,8,7,17194.09751,18555.98737,18381.65079,17033.0122,19546.92055,19356.25905,18673.77416,4303.201913,48408.30628,26659.05999,80288.08792,6632.605826,57215.43104,11094.15907,15517.95749,15752.08131,69618.19287,531.4424452,32743.1543,16106.04386,49764.33839,3136.772549,66947.0514,16295.31476,48782.16057,1613.939828,34352.0819
1151,291.113255,291.1122267,291.1138489,680.876,680.67,681.093,7,0,4,3,1421.989595,1488.250444,1949.989299,1687.180455,1733.421046,1969.777827,1421.103676,0,9620.748164,2941.321426,19078.38618,0,9641.140591,667.9432951,502.3956088,1053.153421,18341.82747,0,4105.241324,1382.604082,9932.862585,0,19191.83376,1268.237075,9175.294661,0,4309.845801
1261,313.0960149,313.0955567,313.0977773,681.0285,680.67,681.77,10,0,5,5,6766.318523,6960.579156,6680.054879,5221.462014,7006.478641,6693.989273,6329.819591,2285.897194,25789.42428,8882.934984,55025.52757,2206.775408,32142.51424,3516.923984,4231.004071,5068.004187,43463.09956,2073.595892,13062.61984,4867.492586,27265.80941,2215.069641,40429.4937,5081.897839,24135.57562,2041.191616,15101.66614
4158,1156.173255,1156.171154,1156.176414,647.9485,646.534,649.972,6,0,2,4,27524.93988,24592.77407,25511.94661,20741.05849,21471.38455,17051.4068,19314.35406,31497.51689,59315.71859,8438.050149,27700.53049,34895.4098,78795.83948,3174.077246,10152.95766,2541.242652,51425.70342,11350.53075,194268.9775,12710.98964,32820.99047,5718.502812,30813.07651,8452.02624,31663.85124,11095.43933,92051.16682
4159,1156.297762,1156.29534,1156.300972,648.053,646.534,649.972,13,4,4,5,27899.92099,28252.10362,27313.85212,25764.22863,26137.62698,25199.67142,24571.99278,39363.12953,58741.52844,8108.167815,32308.42777,36884.46787,103181.7451,4369.513407,12763.43876,1694.368183,55107.99905,13293.23162,198179.0597,13545.79482,31693.1104,8071.386703,39350.34989,6481.947105,43379.73923,11665.9226,96842.51545
4160,1156.421832,1156.416882,1156.423867,648.573,645.027,649.884,17,7,6,4,25082.71635,26702.83325,25397.00819,19862.67041,20534.74371,19762.10874,17009.3242,32142.95377,55076.19275,5868.060419,29090.71912,32309.23325,91444.03655,1432.940027,11524.70082,1429.163335,56846.32293,11175.32172,174510.2605,11526.40859,30260.85475,6388.375359,36588.79057,4980.293962,38607.02436,9161.450289,84242.31187
4161,1156.545772,1156.541522,1156.549095,648.562,645.027,649.433,15,4,6,5,19752.97028,20236.58117,21254.32787,17593.19722,17573.52461,17690.44977,17733.58304,27147.68403,46704.48218,5791.084384,22757.36448,25651.16702,69952.63113,1618.13564,7518.090773,1231.705122,45385.14571,7015.674418,135724.2251,10467.95865,23730.82295,4956.111418,31244.73625,3276.288102,30967.50664,9594.828361,66114.54026
4162,1156.670102,1156.668216,1156.674122,648.313,646.534,648.766,10,0,5,5,14345.01825,15284.76235,13618.44401,11505.01169,11081.04111,10947.37177,10496.71501,18820.1622,32770.83669,2690.928792,16188.15324,17162.11855,53131.63867,886.8269327,5364.927734,339.6292204,32632.35816,4004.885151,98462.01377,4975.544461,17297.64817,1686.438651,19956.76079,1252.756865,22368.48255,3634.285058,49633.28631